PohopocoBlwBeltzville_0149800, Simulated, -75.65125,40.8454166666667 (M^3)
1981,1,62457.3
1981,2,86955
1981,3,101134
1981,4,174138
1981,5,280282
1981,6,376644
1981,7,456102
1981,8,411490
1981,9,366662
1981,10,323938
1981,11,286819
1981,12,255447
1981,13,229224
1981,14,204317
1981,15,183446
1981,16,165693
1981,17,151245
1981,18,139205
1981,19,128954
1981,20,120349
1981,21,113052
1981,22,112741
1981,23,103634
1981,24,99006.8
1981,25,95125.5
1981,26,91799.7
1981,27,88811.4
1981,28,86319.9
1981,29,84207.2
1981,30,82137.5
1981,31,80290.6
1981,32,88276.6
1981,33,80029.1
1981,34,78866.9
1981,35,77826
1981,36,76765.3
1981,37,198246
1981,38,218672
1981,39,192674
1981,40,229124
1981,41,277409
1981,42,553944
1981,43,445950
1981,44,485757
1981,45,484430
1981,46,563414
1981,47,626714
1981,48,693535
1981,49,772203
1981,50,830615
1981,51,753531
1981,52,670295
1981,53,809715
1981,54,835600
1981,55,713508
1981,56,628249
1981,57,544655
1981,58,469439
1981,59,527624
1981,60,0
1981,61,580131
1981,62,501101
1981,63,567614
1981,64,581016
1981,65,564264
1981,66,614494
1981,67,593528
1981,68,569784
1981,69,618540
1981,70,583414
1981,71,532799
1981,72,480002
1981,73,432991
1981,74,387336
1981,75,410601
1981,76,458702
1981,77,431308
1981,78,396693
1981,79,378024
1981,80,362383
1981,81,529592
1981,82,921948
1981,83,1062189
1981,84,1061339
1981,85,1124136
1981,86,1123381
1981,87,1084438
1981,88,1029165
1981,89,923425
1981,90,772427
1981,91,632376
1981,92,520258
1981,93,430199
1981,94,363348
1981,95,309256
1981,96,266202
1981,97,240792
1981,98,213352
1981,99,191093
1981,100,174268
1981,101,159677
1981,102,148439
1981,103,202809
1981,104,252888
1981,105,373212
1981,106,367774
1981,107,363933
1981,108,380021
1981,109,393620
1981,110,420410
1981,111,440568
1981,112,478997
1981,113,443204
1981,114,389935
1981,115,410500
1981,116,413420
1981,117,392655
1981,118,365390
1981,119,350404
1981,120,331972
1981,121,299978
1981,122,271189
1981,123,242221
1981,124,214696
1981,125,189992
1981,126,168181
1981,127,149344
1981,128,147644
1981,129,137013
1981,130,122632
1981,131,116077
1981,132,107604
1981,133,99476.7
1981,134,92813.1
1981,135,86816
1981,136,80886.3
1981,137,75415.3
1981,138,70500.2
1981,139,66111.7
1981,140,62158.8
1981,141,58577.8
1981,142,55343.8
1981,143,56474.2
1981,144,94248.2
1981,145,80332.2
1981,146,69217
1981,147,68197
1981,148,67209.9
1981,149,67451.9
1981,150,99857.6
1981,151,96639.2
1981,152,112772
1981,153,106042
1981,154,97878
1981,155,95663.7
1981,156,102872
1981,157,98753.8
1981,158,90354.4
1981,159,85567.2
1981,160,123554
1981,161,120696
1981,162,124870
1981,163,212866
1981,164,240209
1981,165,228772
1981,166,232402
1981,167,236544
1981,168,227886
1981,169,214010
1981,170,198996
1981,171,223004
1981,172,208137
1981,173,179904
1981,174,158016
1981,175,142371
1981,176,138885
1981,177,127304
1981,178,116442
1981,179,131843
1981,180,120480
1981,181,106055
1981,182,104053
1981,183,98034.3
1981,184,88522.9
1981,185,80923.1
1981,186,77339
1981,187,110925
1981,188,108011
1981,189,95785
1981,190,89083.2
1981,191,85808.5
1981,192,113220
1981,193,105853
1981,194,98104.1
1981,195,91353
1981,196,83717.3
1981,197,76990.2
1981,198,70337.6
1981,199,64257.6
1981,200,59408
1981,201,52844.5
1981,202,47177.9
1981,203,42706.1
1981,204,38814.4
1981,205,39725.1
1981,206,37110.7
1981,207,33105.3
1981,208,30847.2
1981,209,28818.8
1981,210,27026.7
1981,211,25470.4
1981,212,24135.8
1981,213,22827
1981,214,21573.3
1981,215,20445.5
1981,216,19462.1
1981,217,19708.2
1981,218,18529.3
1981,219,20319.9
1981,220,28557.1
1981,221,23716.8
1981,222,19712
1981,223,48902.5
