DelawareBlwPepactonRes_01417000, Simulated, -74.9829166666667,42.0745833333333 (M^3)
1981,1,135757
1981,2,1183252
1981,3,1318467
1981,4,1522903
1981,5,1784814
1981,6,2117036
1981,7,2405454
1981,8,2280100
1981,9,2154569
1981,10,2028614
1981,11,1907911
1981,12,1800536
1981,13,1704288
1981,14,1615725
1981,15,1540719
1981,16,1477168
1981,17,1421600
1981,18,1373978
1981,19,1332370
1981,20,1295729
1981,21,1263503
1981,22,1238637
1981,23,1210005
1981,24,1185331
1981,25,1162878
1981,26,1141546
1981,27,1121236
1981,28,1102756
1981,29,1085674
1981,30,1069242
1981,31,1053619
1981,32,1038220
1981,33,1023381
1981,34,1009758
1981,35,996773
1981,36,983847
1981,37,1117476
1981,38,1183888
1981,39,1154627
1981,40,1185661
1981,41,1243345
1981,42,1700209
1981,43,1691352
1981,44,1787905
1981,45,1816246
1981,46,1939142
1981,47,1915977
1981,48,2066786
1981,49,2229860
1981,50,2346744
1981,51,2532785
1981,52,2794925
1981,53,3791080
1981,54,4565040
1981,55,4434345
1981,56,4236965
1981,57,4009360
1981,58,4032570
1981,59,4129795
1981,60,0
1981,61,4039345
1981,62,3575640
1981,63,3175130
1981,64,3205105
1981,65,3193295
1981,66,3179590
1981,67,2942675
1981,68,2709697
1981,69,2692867
1981,70,2772981
1981,71,2649931
1981,72,2452245
1981,73,2262676
1981,74,2084976
1981,75,2037173
1981,76,2037256
1981,77,1919167
1981,78,1800448
1981,79,1704853
1981,80,1663202
1981,81,1776959
1981,82,2091791
1981,83,2230200
1981,84,2355155
1981,85,2424088
1981,86,2481355
1981,87,2441133
1981,88,2368904
1981,89,2275641
1981,90,2146056
1981,91,1987984
1981,92,1817034
1981,93,1660840
1981,94,1612801
1981,95,1543666
1981,96,1444505
1981,97,1488357
1981,98,1461122
1981,99,1389435
1981,100,1338196
1981,101,1288775
1981,102,1235069
1981,103,1214119
1981,104,1198177
1981,105,1253413
1981,106,1299091
1981,107,1290556
1981,108,1266295
1981,109,1243731
1981,110,1222098
1981,111,1203105
1981,112,1219571
1981,113,1209349
1981,114,1170211
1981,115,1186804
1981,116,1282163
1981,117,1363743
1981,118,1389758
1981,119,1400531
1981,120,1404254
1981,121,1386060
1981,122,1354650
1981,123,1307390
1981,124,1253477
1981,125,1187223
1981,126,1116692
1981,127,1053050
1981,128,1024400
1981,129,1009374
1981,130,983595
1981,131,953741
1981,132,921098
1981,133,889611
1981,134,861295
1981,135,834731
1981,136,807885
1981,137,780646
1981,138,755011
1981,139,731960
1981,140,710391
1981,141,690474
1981,142,672303
1981,143,655661
1981,144,662222
1981,145,662922
1981,146,691728
1981,147,730141
1981,148,733739
1981,149,734461
1981,150,866786
1981,151,982251
1981,152,1118171
1981,153,1275710
1981,154,1369340
1981,155,1400533
1981,156,1532843
1981,157,1653796
1981,158,1630804
1981,159,1647910
1981,160,1629978
1981,161,1564760
1981,162,1485170
1981,163,1428611
1981,164,1455064
1981,165,1486986
1981,166,1451655
1981,167,1370950
1981,168,1286092
1981,169,1206789
1981,170,1132856
1981,171,1075746
1981,172,1053269
1981,173,1103138
1981,174,1115327
1981,175,1078199
1981,176,1040950
1981,177,1019046
1981,178,996337
1981,179,972337
1981,180,940770
1981,181,892823
1981,182,861870
1981,183,837424
1981,184,825314
1981,185,801502
1981,186,768419
1981,187,745462
1981,188,724880
1981,189,701045
1981,190,675663
1981,191,651000
1981,192,628514
1981,193,606982
1981,194,587300
1981,195,568914
1981,196,551592
1981,197,573277
1981,198,579494
1981,199,569084
1981,200,567179
1981,201,559944
1981,202,550821
1981,203,542158
1981,204,533428
1981,205,557278
1981,206,562267
1981,207,551630
1981,208,540040
1981,209,528390
1981,210,516918
1981,211,506119
1981,212,496094
