NeversinkBlwRes_01436000, Simulated, -74.63375,41.8179166666667 (M^3)
1981,1,16487.3
1981,2,46744.7
1981,3,85536.9
1981,4,143683
1981,5,213703
1981,6,295890
1981,7,368363
1981,8,334128
1981,9,299429
1981,10,266147
1981,11,236656
1981,12,211987
1981,13,191057
1981,14,172807
1981,15,158309
1981,16,146668
1981,17,137404
1981,18,130122
1981,19,124287
1981,20,119612
1981,21,115917
1981,22,112883
1981,23,110047
1981,24,107805
1981,25,106009
1981,26,104451
1981,27,103109
1981,28,102100
1981,29,101316
1981,30,100667
1981,31,100137
1981,32,99582.7
1981,33,99056.9
1981,34,98713.3
1981,35,98426.8
1981,36,98068.4
1981,37,132826
1981,38,162066
1981,39,162029
1981,40,181039
1981,41,201966
1981,42,317742
1981,43,345120
1981,44,377259
1981,45,383272
1981,46,389938
1981,47,373772
1981,48,413726
1981,49,462340
1981,50,499176
1981,51,555231
1981,52,638102
1981,53,914220
1981,54,1266816
1981,55,1491845
1981,56,1604875
1981,57,1681383
1981,58,1933443
1981,59,2227555
1981,60,0
1981,61,2230772
1981,62,1822023
1981,63,1481791
1981,64,1318008
1981,65,1192528
1981,66,1116314
1981,67,943338
1981,68,771213
1981,69,789347
1981,70,848754
1981,71,785711
1981,72,699212
1981,73,629194
1981,74,562340
1981,75,550246
1981,76,582594
1981,77,540713
1981,78,485720
1981,79,447978
1981,80,427714
1981,81,492939
1981,82,633202
1981,83,739533
1981,84,868287
1981,85,962800
1981,86,1028209
1981,87,988159
1981,88,917323
1981,89,828916
1981,90,746599
1981,91,663379
1981,92,559556
1981,93,468338
1981,94,418907
1981,95,381039
1981,96,340471
1981,97,359720
1981,98,372514
1981,99,350091
1981,100,332221
1981,101,314926
1981,102,295551
1981,103,288967
1981,104,288839
1981,105,331548
1981,106,395482
1981,107,413048
1981,108,408659
1981,109,406389
1981,110,403221
1981,111,405687
1981,112,411402
1981,113,388708
1981,114,352487
1981,115,360724
1981,116,413980
1981,117,461496
1981,118,478712
1981,119,501364
1981,120,523837
1981,121,515324
1981,122,492724
1981,123,456889
1981,124,411905
1981,125,365280
1981,126,325235
1981,127,291609
1981,128,267780
1981,129,249579
1981,130,231307
1981,131,213825
1981,132,198073
1981,133,184222
1981,134,171832
1981,135,160456
1981,136,149966
1981,137,140242
1981,138,131512
1981,139,123981
1981,140,117115
1981,141,110908
1981,142,105329
1981,143,100259
1981,144,103798
1981,145,106841
1981,146,118952
1981,147,133505
1981,148,134316
1981,149,136112
1981,150,173316
1981,151,225279
1981,152,263296
1981,153,305395
1981,154,326654
1981,155,324630
1981,156,331093
1981,157,346252
1981,158,326081
1981,159,310672
1981,160,301886
1981,161,285511
1981,162,263687
1981,163,269040
1981,164,299118
1981,165,323512
1981,166,323814
1981,167,307001
1981,168,284992
1981,169,263083
1981,170,242280
1981,171,227838
1981,172,213327
1981,173,214722
1981,174,219261
1981,175,211048
1981,176,204433
1981,177,200168
1981,178,193351
1981,179,193762
1981,180,197394
1981,181,187199
1981,182,179842
1981,183,172047
1981,184,171904
1981,185,172881
1981,186,162879
1981,187,150788
1981,188,139687
1981,189,130118
1981,190,120508
1981,191,113491
1981,192,107800
1981,193,101383
1981,194,94027.1
1981,195,87981.7
1981,196,82585.4
1981,197,85043.8
1981,198,88394.6
1981,199,89058.9
1981,200,88626.7
1981,201,86301.4
1981,202,83494
1981,203,80795.8
1981,204,78051.1
1981,205,79945.1
1981,206,81532.9
1981,207,78123.7
1981,208,74253.3
1981,209,70663.1
1981,210,67355.5
1981,211,64390.2
1981,212,61748.1
1981,213,58622.6
1981,214,55634
1981,215,52880.5
1981,216,50394
1981,217,48905.1
1981,218,47159.9
1981,219,48387.9
1981,220,49083.8
1981,221,47975.2
1981,222,47051.4
1981,223,49679.4
1981,224,72828.2
1981,225,246324
1981,226,1566530
1981,227,3016944
1981,228,3210860
1981,229,3583042
1981,230,4612660
1981,231,8513110
1981,232,9405200
1981,233,6518490
1981,234,4155710
1981,235,3178160
1981,236,2586910
1981,237,1989949
1981,238,1499408
1981,239,1106695
1981,240,873534
1981,241,749241
1981,242,664861
1981,243,648883
1981,244,652108
1981,245,618939
1981,246,581756
1981,247,551058
1981,248,523605
1981,249,504621
1981,250,488091
1981,251,461200
1981,252,433867
1981,253,410375
1981,254,389180
1981,255,424068
1981,256,484100
1981,257,495232
1981,258,497868
1981,259,500358
1981,260,495494
1981,261,487502
1981,262,477542
1981,263,449199
1981,264,416282
1981,265,388211
1981,266,363417
1981,267,391048
1981,268,484008
1981,269,544508
1981,270,561779
1981,271,720042
1981,272,950918
1981,273,1050693
1981,274,1185858
1981,275,1328448
1981,276,1294622
1981,277,1194814
1981,278,1097933
1981,279,1103620
