West Brnch Del BlwCannnon_01425000, Simulated, -75.3945833333333,42.07375 (M^3)
1981,1,154601
1981,2,560444
1981,3,723024
1981,4,996413
1981,5,1334336
1981,6,1747244
1981,7,2095980
1981,8,1922866
1981,9,1747003
1981,10,1577462
1981,11,1419220
1981,12,1282335
1981,13,1163932
1981,14,1059988
1981,15,976163
1981,16,909266
1981,17,853154
1981,18,807113
1981,19,768974
1981,20,737095
1981,21,710595
1981,22,692999
1981,23,671420
1981,24,653570
1981,25,638232
1981,26,624082
1981,27,610881
1981,28,599579
1981,29,589760
1981,30,580390
1981,31,571725
1981,32,563177
1981,33,555117
1981,34,548255
1981,35,542004
1981,36,535669
1981,37,652294
1981,38,788676
1981,39,760150
1981,40,789470
1981,41,928630
1981,42,1443522
1981,43,1477721
1981,44,1605588
1981,45,1646993
1981,46,1772030
1981,47,1743258
1981,48,1936370
1981,49,2137202
1981,50,2287696
1981,51,2530697
1981,52,2880282
1981,53,4118238
1981,54,5588236
1981,55,5521020
1981,56,5125492
1981,57,4805752
1981,58,5026486
1981,59,5351556
1981,60,0
1981,61,5013894
1981,62,4244703
1981,63,3563445
1981,64,3615504
1981,65,3630162
1981,66,3590223
1981,67,3183701
1981,68,2783675
1981,69,2767557
1981,70,2896454
1981,71,2739264
1981,72,2487348
1981,73,2223065
1981,74,1966950
1981,75,1851551
1981,76,1842184
1981,77,1697991
1981,78,1549733
1981,79,1437368
1981,80,1404880
1981,81,1611025
1981,82,2104615
1981,83,2389005
1981,84,2602536
1981,85,2761816
1981,86,2889128
1981,87,2826946
1981,88,2688100
1981,89,2510586
1981,90,2290110
1981,91,2044990
1981,92,1788443
1981,93,1559316
1981,94,1457292
1981,95,1381686
1981,96,1255988
1981,97,1197413
1981,98,1145316
1981,99,1066659
1981,100,1007005
1981,101,953102
1981,102,898233
1981,103,888526
1981,104,893260
1981,105,924350
1981,106,961281
1981,107,962330
1981,108,944790
1981,109,928578
1981,110,917990
1981,111,929592
1981,112,1029822
1981,113,1115420
1981,114,1130849
1981,115,1208866
1981,116,1376272
1981,117,1548789
1981,118,1636556
1981,119,1657507
1981,120,1613912
1981,121,1537812
1981,122,1451886
1981,123,1352735
1981,124,1241952
1981,125,1124936
1981,126,1017399
1981,127,926496
1981,128,897018
1981,129,893617
1981,130,869885
1981,131,835129
1981,132,797821
1981,133,762027
1981,134,730292
1981,135,700992
1981,136,670041
1981,137,638976
1981,138,610153
1981,139,584911
1981,140,562083
1981,141,541616
1981,142,523516
1981,143,506989
1981,144,527347
1981,145,555776
1981,146,617934
1981,147,703514
1981,148,735272
1981,149,762007
1981,150,933778
1981,151,1212292
1981,152,1465672
1981,153,1734707
1981,154,1861358
1981,155,1851038
1981,156,1951693
1981,157,2069273
1981,158,1974066
1981,159,1822062
1981,160,1710629
1981,161,1563462
1981,162,1434958
1981,163,1377517
1981,164,1547500
1981,165,1760822
1981,166,1768516
1981,167,1682138
1981,168,1575362
1981,169,1470591
1981,170,1366496
1981,171,1300318
1981,172,1260080
1981,173,1212124
1981,174,1137321
1981,175,1047786
1981,176,982852
1981,177,956353
1981,178,950267
1981,179,912042
1981,180,860010
1981,181,810160
1981,182,786224
1981,183,767268
1981,184,802179
1981,185,825946
1981,186,801948
1981,187,811814
1981,188,819683
1981,189,801249
1981,190,771122
1981,191,741633
1981,192,699407
1981,193,657267
1981,194,622625
1981,195,588862
1981,196,557601
1981,197,587838
1981,198,611797
1981,199,607665
1981,200,601625
1981,201,591885
1981,202,579173
1981,203,566216
1981,204,552784
1981,205,546551
1981,206,533114
1981,207,512568
1981,208,492593
1981,209,474402
1981,210,457926
1981,211,443377
1981,212,430706
1981,213,417983
1981,214,408976
1981,215,402096
1981,216,392460
1981,217,383839
1981,218,381768
1981,219,385538
1981,220,389135
1981,221,388939
1981,222,383888
1981,223,388594
1981,224,515584
1981,225,897116
1981,226,2315877
