name,type,scenario,values,url,sheet_name,column,index_col,parse_dates,index,agg_func,parameters,storage_node,control_curves,index_parameter,params,node,volumes,numerator,denominator,parameter,max_avg_delivery,max_daily_delivery,drought_factor
flow_factor,constantscenario,inflow,[1.0],,,,,,,,,,,,,,,,,,,,
demand_nyc,dataframe,,,../input_data/deliveryNYC_WEAP_23Aug2022_gridmet.csv,,aggregate,datetime,"""true""",,,,,,,,,,,,,,,
max_flow_baseline_delivery_nyc,constant,,,drb_model_constants.csv,,value,parameter,,max_flow_baseline_delivery_nyc,,,,,,,,,,,,,,
level1b,dailyprofile,,,drb_model_dailyProfiles.csv,,,profile,,level1b,,,,,,,,,,,,,,
level1c,dailyprofile,,,drb_model_dailyProfiles.csv,,,profile,,level1c,,,,,,,,,,,,,,
level2,dailyprofile,,,drb_model_dailyProfiles.csv,,,profile,,level2,,,,,,,,,,,,,,
level3,dailyprofile,,,drb_model_dailyProfiles.csv,,,profile,,level3,,,,,,,,,,,,,,
level4,dailyprofile,,,drb_model_dailyProfiles.csv,,,profile,,level4,,,,,,,,,,,,,,
level5,dailyprofile,,,drb_model_dailyProfiles.csv,,,profile,,level5,,,,,,,,,,,,,,
drought_level_agg_nyc,controlcurveindex,,,,,,,,,,,reservoir_agg_nyc,"['level1b', 'level1c', 'level2', 'level3', 'level4', 'level5']",,,,,,,,,,
drought_factor_delivery_nyc,indexedarray,,,,,,,,,,,,,drought_level_agg_nyc,"['level1a_factor_delivery_nyc', 'level1b_factor_delivery_nyc', 'level1c_factor_delivery_nyc', 'level2_factor_delivery_nyc', 'level3_factor_delivery_nyc', 'level4_factor_delivery_nyc', 'level5_factor_delivery_nyc']",,,,,,,,
level1a_factor_delivery_nyc,constant,,,drb_model_constants.csv,,value,parameter,,level1a_factor_delivery_nyc,,,,,,,,,,,,,,
level1b_factor_delivery_nyc,constant,,,drb_model_constants.csv,,value,parameter,,level1b_factor_delivery_nyc,,,,,,,,,,,,,,
level1c_factor_delivery_nyc,constant,,,drb_model_constants.csv,,value,parameter,,level1c_factor_delivery_nyc,,,,,,,,,,,,,,
level2_factor_delivery_nyc,constant,,,drb_model_constants.csv,,value,parameter,,level2_factor_delivery_nyc,,,,,,,,,,,,,,
level3_factor_delivery_nyc,constant,,,drb_model_constants.csv,,value,parameter,,level3_factor_delivery_nyc,,,,,,,,,,,,,,
level4_factor_delivery_nyc,constant,,,drb_model_constants.csv,,value,parameter,,level4_factor_delivery_nyc,,,,,,,,,,,,,,
level5_factor_delivery_nyc,constant,,,drb_model_constants.csv,,value,parameter,,level5_factor_delivery_nyc,,,,,,,,,,,,,,
max_flow_drought_delivery_nyc,aggregated,,,,,,,,,product,"['max_flow_baseline_delivery_nyc',  'drought_factor_delivery_nyc']",,,,,,,,,,,,
max_flow_ffmp_delivery_nyc,FfmpNycRunningAvg,,,,,,,,,,,,,,,delivery_nyc,,,,,max_flow_baseline_delivery_nyc,,
max_flow_delivery_nyc,aggregated,,,,,,,,,min,"['demand_nyc', 'max_flow_drought_delivery_nyc', 'max_flow_ffmp_delivery_nyc']",,,,,,,,,,,,
demand_nj,dataframe,,,../input_data/deliveryNJ_WEAP_23Aug2022_gridmet.csv,,D_R_Canal,datetime,"""true""",,,,,,,,,,,,,,,
max_flow_baseline_daily_delivery_nj,constant,,,drb_model_constants.csv,,value,parameter,,max_flow_baseline_daily_delivery_nj,,,,,,,,,,,,,,
max_flow_baseline_monthlyAvg_delivery_nj,constant,,,drb_model_constants.csv,,value,parameter,,max_flow_baseline_monthlyAvg_delivery_nj,,,,,,,,,,,,,,
drought_factor_delivery_nj,indexedarray,,,,,,,,,,,,,drought_level_agg_nyc,"['level1a_factor_delivery_nj', 'level1b_factor_delivery_nj', 'level1c_factor_delivery_nj', 'level2_factor_delivery_nj', 'level3_factor_delivery_nj', 'level4_factor_delivery_nj', 'level5_factor_delivery_nj']",,,,,,,,
level1a_factor_delivery_nj,constant,,,drb_model_constants.csv,,value,parameter,,level1a_factor_delivery_nj,,,,,,,,,,,,,,
level1b_factor_delivery_nj,constant,,,drb_model_constants.csv,,value,parameter,,level1b_factor_delivery_nj,,,,,,,,,,,,,,
level1c_factor_delivery_nj,constant,,,drb_model_constants.csv,,value,parameter,,level1c_factor_delivery_nj,,,,,,,,,,,,,,
level2_factor_delivery_nj,constant,,,drb_model_constants.csv,,value,parameter,,level2_factor_delivery_nj,,,,,,,,,,,,,,
level3_factor_delivery_nj,constant,,,drb_model_constants.csv,,value,parameter,,level3_factor_delivery_nj,,,,,,,,,,,,,,
level4_factor_delivery_nj,constant,,,drb_model_constants.csv,,value,parameter,,level4_factor_delivery_nj,,,,,,,,,,,,,,
level5_factor_delivery_nj,constant,,,drb_model_constants.csv,,value,parameter,,level5_factor_delivery_nj,,,,,,,,,,,,,,
max_flow_ffmp_delivery_nj,FfmpNjRunningAvg,,,,,,,,,,,,,,,delivery_nj,,,,,max_flow_baseline_monthlyAvg_delivery_nj,max_flow_baseline_daily_delivery_nj,drought_factor_delivery_nj
