"site_no"	"UTC_date"	"q_cms_obs"	"q_cms_mod"	"tag"
"01417000"	1983-10-01	1.8802386137088	2.97037774212296	"nhmv1"
"01417000"	1983-10-02	1.9765158921216	3.04607433643269	"nhmv1"
"01417000"	1983-10-03	1.9878426307584	3.10264856423885	"nhmv1"
"01417000"	1983-10-04	1.98217926144	3.10069187013934	"nhmv1"
"01417000"	1983-10-05	2.010496108032	3.01229233844844	"nhmv1"
"01417000"	1983-10-06	2.0020010540544	3.09355885648282	"nhmv1"
"01417000"	1983-10-07	1.98217926144	3.19276126514857	"nhmv1"
"01417000"	1983-10-08	1.98217926144	3.20739541146732	"nhmv1"
"01417000"	1983-10-09	1.98217926144	3.15976364381491	"nhmv1"
"01417000"	1983-10-10	1.98217926144	2.93509495126932	"nhmv1"
"01417000"	1983-10-11	1.9765158921216	2.63553386285722	"nhmv1"
"01417000"	1983-10-12	1.9425356762112	2.45757947213445	"nhmv1"
"01417000"	1983-10-13	1.9595257841664	2.46372139616026	"nhmv1"
"01417000"	1983-10-14	1.9595257841664	3.46386675442038	"nhmv1"
"01417000"	1983-10-15	1.9283772529152	4.1554207818902	"nhmv1"
"01417000"	1983-10-16	1.9283772529152	4.06734972561976	"nhmv1"
"01417000"	1983-10-17	1.9368723068928	3.76196103017902	"nhmv1"
"01417000"	1983-10-18	4.785547074048	3.24297836089482	"nhmv1"
"01417000"	1983-10-19	8.126934971904	3.03905175847788	"nhmv1"
"01417000"	1983-10-20	11.864758722048	3.04759778277934	"nhmv1"
"01417000"	1983-10-21	17.329910114304	3.01010344620687	"nhmv1"
"01417000"	1983-10-22	17.160009034752	2.94897020609941	"nhmv1"
"01417000"	1983-10-23	16.197236250624	2.71336837908465	"nhmv1"
"01417000"	1983-10-24	16.2821867904	2.95299969336945	"nhmv1"
"01417000"	1983-10-25	17.216642727936	3.65278542814357	"nhmv1"
"01417000"	1983-10-26	17.046741648384	4.35780128448323	"nhmv1"
"01417000"	1983-10-27	17.103375341568	4.76528637031142	"nhmv1"
"01417000"	1983-10-28	17.018424801792	4.37200218304911	"nhmv1"
"01417000"	1983-10-29	16.905157415424	3.65979101599043	"nhmv1"
"01417000"	1983-10-30	16.905157415424	3.27420334763182	"nhmv1"
"01417000"	1983-10-31	17.075058494976	3.01838046046572	"nhmv1"
"01417000"	1983-11-01	11.553273409536	2.78978705298248	"nhmv1"
"01417000"	1983-11-02	5.52178508544	2.6164766251008	"nhmv1"
"01417000"	1983-11-03	5.578418778624	2.50476949698002	"nhmv1"
"01417000"	1983-11-04	10.024163693568	2.46745072485642	"nhmv1"
"01417000"	1983-11-05	17.046741648384	2.39153892251259	"nhmv1"
"01417000"	1983-11-06	17.103375341568	2.27785244681503	"nhmv1"
"01417000"	1983-11-07	17.046741648384	2.19232424336855	"nhmv1"
"01417000"	1983-11-08	16.9901079552	2.11288416193935	"nhmv1"
"01417000"	1983-11-09	16.961791108608	2.03799742944215	"nhmv1"
"01417000"	1983-11-10	8.551687670784	1.96689382764964	"nhmv1"
"01417000"	1983-11-11	10.19406477312	2.31442931755791	"nhmv1"
"01417000"	1983-11-12	17.13169218816	2.92360680660695	"nhmv1"
"01417000"	1983-11-13	17.13169218816	3.45376047187169	"nhmv1"
"01417000"	1983-11-14	13.790304290304	3.70691308040417	"nhmv1"
"01417000"	1983-11-15	4.700596534272	3.45369534312453	"nhmv1"
"01417000"	1983-11-16	7.305746420736	3.79346069032796	"nhmv1"
"01417000"	1983-11-17	15.404364546048	4.28634372210831	"nhmv1"
"01417000"	1983-11-18	13.478818977792	4.91060276365225	"nhmv1"
"01417000"	1983-11-19	13.393868438016	5.83135901080704	"nhmv1"
"01417000"	1983-11-20	7.900400199168	5.67360585844301	"nhmv1"
"01417000"	1983-11-21	1.9510307301888	8.67582872624333	"nhmv1"
"01417000"	1983-11-22	0.1826436605184	9.95813163900011	"nhmv1"
"01417000"	1983-11-23	0.18151098665472	10.6712121332492	"nhmv1"
"01417000"	1983-11-24	0.18774069290496	13.3157705751153	"nhmv1"
"01417000"	1983-11-25	0.19028920909824	19.4962309974471	"nhmv1"
"01417000"	1983-11-26	0.15064562386944	20.7043381087635	"nhmv1"
"01417000"	1983-11-27	0.1500792869376	21.3782762259685	"nhmv1"
"01417000"	1983-11-28	0.15460998239232	24.1978016312419	"nhmv1"
"01417000"	1983-11-29	0.15772483551744	23.9171278795066	"nhmv1"
"01417000"	1983-11-30	0.15177829773312	20.5431557862772	"nhmv1"
"01417000"	1983-12-01	0.15064562386944	19.1665860912157	"nhmv1"
"01417000"	1983-12-02	0.15177829773312	20.4098938745306	"nhmv1"
"01417000"	1983-12-03	0.1529109715968	19.0103478901443	"nhmv1"
"01417000"	1983-12-04	0.15687533011968	16.8529298235697	"nhmv1"
"01417000"	1983-12-05	0.155742656256	15.4308889362507	"nhmv1"
"01417000"	1983-12-06	0.17103375341568	14.8423770818445	"nhmv1"
"01417000"	1983-12-07	0.17160009034752	21.047617576629	"nhmv1"
"01417000"	1983-12-08	0.1585743409152	24.7845635045287	"nhmv1"
"01417000"	1983-12-09	0.1656535525632	26.7197764442112	"nhmv1"
"01417000"	1983-12-10	0.16480404716544	30.3437749661093	"nhmv1"
"01417000"	1983-12-11	0.16395454176768	28.2414529879488	"nhmv1"
"01417000"	1983-12-12	0.16933474262016	24.0474816511082	"nhmv1"
"01417000"	1983-12-13	0.22426942500864	38.4719275624168	"nhmv1"
"01417000"	1983-12-14	0.2364456690432	59.3437286702408	"nhmv1"
"01417000"	1983-12-15	0.2137921917696	67.1519009000586	"nhmv1"
"01417000"	1983-12-16	0.20020010540544	79.7649917586781	"nhmv1"
"01417000"	1983-12-17	0.19283772529152	87.0070564231133	"nhmv1"
"01417000"	1983-12-18	0.18859019830272	72.1450359447879	"nhmv1"
"01417000"	1983-12-19	0.17811296506368	53.0215622525086	"nhmv1"
"01417000"	1983-12-20	0.169901079552	41.1603431362846	"nhmv1"
"01417000"	1983-12-21	0.1642377102336	34.1861558406096	"nhmv1"
"01417000"	1983-12-22	0.16537038409728	29.5983311478903	"nhmv1"
"01417000"	1983-12-23	0.15772483551744	26.3038189578827	"nhmv1"
"01417000"	1983-12-24	0.15545948779008	23.7595842718074	"nhmv1"
"01417000"	1983-12-25	0.1543268139264	21.6952804918813	"nhmv1"
"01417000"	1983-12-26	0.15036245540352	19.9929991005799	"nhmv1"
"01417000"	1983-12-27	0.1500792869376	18.5542626005103	"nhmv1"
"01417000"	1983-12-28	0.1599901832448	17.3155987800364	"nhmv1"
"01417000"	1983-12-29	0.17924563892736	22.9237785644286	"nhmv1"
"01417000"	1983-12-30	0.2038812954624	25.7918956784539	"nhmv1"
"01417000"	1983-12-31	0.20274862159872	24.3358434266932	"nhmv1"
"01417000"	1984-01-01	0.19595257841664	25.5937060691565	"nhmv1"
"01417000"	1984-01-02	0.19566940995072	24.025598392062	"nhmv1"
"01417000"	1984-01-03	0.8806539290112	21.0619855445898	"nhmv1"
"01417000"	1984-01-04	1.5404364546048	18.8275484869697	"nhmv1"
"01417000"	1984-01-05	1.5347730852864	17.6320621941793	"nhmv1"
"01417000"	1984-01-06	1.6508721563136	16.7909357513259	"nhmv1"
"01417000"	1984-01-07	1.6621988949504	15.9702710618198	"nhmv1"
"01417000"	1984-01-08	1.5800800398336	15.409923143034	"nhmv1"
"01417000"	1984-01-09	1.5885750938112	14.7884759643567	"nhmv1"
"01417000"	1984-01-10	1.5970701477888	14.0643632266754	"nhmv1"
"01417000"	1984-01-11	1.5659216165376	13.3451889470397	"nhmv1"
"01417000"	1984-01-12	1.5517631932416	12.6767754466049	"nhmv1"
"01417000"	1984-01-13	1.5177829773312	12.0638431436977	"nhmv1"
"01417000"	1984-01-14	1.4809710767616	11.500926886926	"nhmv1"
"01417000"	1984-01-15	1.6593672102912	10.9815449501049	"nhmv1"
"01417000"	1984-01-16	1.6253869943808	10.5000113104386	"nhmv1"
"01417000"	1984-01-17	1.4328324375552	10.051608381285	"nhmv1"
"01417000"	1984-01-18	1.5602582472192	9.63243126949893	"nhmv1"
"01417000"	1984-01-19	1.6650305796096	9.23924619119969	"nhmv1"
"01417000"	1984-01-20	1.6027335171072	8.86933472911442	"nhmv1"
"01417000"	1984-01-21	1.4951295000576	8.52041171372314	"nhmv1"
"01417000"	1984-01-22	1.4498225455104	8.19051761924168	"nhmv1"
"01417000"	1984-01-23	1.4328324375552	7.87797892003645	"nhmv1"
"01417000"	1984-01-24	1.6253869943808	7.58133729850798	"nhmv1"
"01417000"	1984-01-25	1.6452087869952	11.6412623469513	"nhmv1"
"01417000"	1984-01-26	1.4894661307392	16.2523153489301	"nhmv1"
"01417000"	1984-01-27	1.55742656256	18.7809814327491	"nhmv1"
"01417000"	1984-01-28	1.7358226960896	22.3172033935814	"nhmv1"
"01417000"	1984-01-29	1.6650305796096	22.4425252615436	"nhmv1"
"01417000"	1984-01-30	1.6735256335872	20.2663671058944	"nhmv1"
"01417000"	1984-01-31	1.7160009034752	18.8639497932637	"nhmv1"
"01417000"	1984-02-01	1.6735256335872	17.5146860333708	"nhmv1"
"01417000"	1984-02-02	1.5772483551744	16.2225316896846	"nhmv1"
"01417000"	1984-02-03	1.4922978153984	15.0863437053426	"nhmv1"
"01417000"	1984-02-04	1.500792869376	15.7591066734139	"nhmv1"
"01417000"	1984-02-05	1.500792869376	16.9643990901791	"nhmv1"
"01417000"	1984-02-06	1.5064562386944	17.0040341803539	"nhmv1"
"01417000"	1984-02-07	1.514951292672	16.5726949829566	"nhmv1"
"01417000"	1984-02-08	1.5234463466496	16.411133214726	"nhmv1"
"01417000"	1984-02-09	1.5234463466496	15.7998801008218	"nhmv1"
"01417000"	1984-02-10	1.5234463466496	14.9361171708027	"nhmv1"
"01417000"	1984-02-11	1.529109715968	14.7518962619291	"nhmv1"
"01417000"	1984-02-12	1.529109715968	18.4688448327655	"nhmv1"
"01417000"	1984-02-13	1.529109715968	22.6298723502809	"nhmv1"
"01417000"	1984-02-14	1.55742656256	25.0258994929783	"nhmv1"
"01417000"	1984-02-15	1.5376047699456	36.0196348455411	"nhmv1"
"01417000"	1984-02-16	1.529109715968	56.9204210775366	"nhmv1"
"01417000"	1984-02-17	1.529109715968	78.0595218904504	"nhmv1"
"01417000"	1984-02-18	1.5970701477888	100.72820531067	"nhmv1"
"01417000"	1984-02-19	1.6480404716544	109.811932548702	"nhmv1"
"01417000"	1984-02-20	1.6735256335872	95.0596568410287	"nhmv1"
"01417000"	1984-02-21	1.7018424801792	76.7219275030381	"nhmv1"
"01417000"	1984-02-22	1.6791890029056	65.6722323982403	"nhmv1"
"01417000"	1984-02-23	1.6593672102912	57.4664321768929	"nhmv1"
"01417000"	1984-02-24	1.670693948928	49.7825171016054	"nhmv1"
"01417000"	1984-02-25	1.62821867904	44.3193139083949	"nhmv1"
"01417000"	1984-02-26	1.5942384631296	43.4302866878465	"nhmv1"
"01417000"	1984-02-27	1.6310503636992	41.942683805613	"nhmv1"
"01417000"	1984-02-28	1.7867930199552	38.6699416072653	"nhmv1"
"01417000"	1984-02-29	1.614060255744	35.9171816628866	"nhmv1"
"01417000"	1984-03-01	1.5404364546048	33.0052017534903	"nhmv1"
"01417000"	1984-03-02	1.6197236250624	30.1456872974597	"nhmv1"
"01417000"	1984-03-03	1.5376047699456	27.7732792365046	"nhmv1"
"01417000"	1984-03-04	1.514951292672	25.819521593989	"nhmv1"
"01417000"	1984-03-05	1.5460998239232	24.1621365629593	"nhmv1"
"01417000"	1984-03-06	1.5206146619904	22.8124169018362	"nhmv1"
"01417000"	1984-03-07	1.529109715968	21.6216566907421	"nhmv1"
"01417000"	1984-03-08	1.5404364546048	20.5023625370768	"nhmv1"
"01417000"	1984-03-09	1.5177829773312	19.4828682775404	"nhmv1"
"01417000"	1984-03-10	1.529109715968	18.5480612111066	"nhmv1"
"01417000"	1984-03-11	1.5234463466496	17.6884948377525	"nhmv1"
"01417000"	1984-03-12	1.5602582472192	16.8951162616225	"nhmv1"
"01417000"	1984-03-13	1.5602582472192	16.1590991216339	"nhmv1"
"01417000"	1984-03-14	1.599901832448	15.4731036911501	"nhmv1"
"01417000"	1984-03-15	1.5914067784704	14.8318687000742	"nhmv1"
"01417000"	1984-03-16	1.5404364546048	15.4166398990456	"nhmv1"
"01417000"	1984-03-17	1.5206146619904	19.2643726575518	"nhmv1"
"01417000"	1984-03-18	1.4951295000576	22.0547260474661	"nhmv1"
"01417000"	1984-03-19	1.5177829773312	24.1022492641018	"nhmv1"
"01417000"	1984-03-20	1.6055652017664	27.8182832007933	"nhmv1"
"01417000"	1984-03-21	1.614060255744	30.0482575233906	"nhmv1"
"01417000"	1984-03-22	1.5829117244928	34.9052140211743	"nhmv1"
"01417000"	1984-03-23	1.5659216165376	40.4008569938405	"nhmv1"
"01417000"	1984-03-24	1.5177829773312	41.6561314765253	"nhmv1"
"01417000"	1984-03-25	1.6310503636992	40.7948859141682	"nhmv1"
"01417000"	1984-03-26	1.529109715968	39.2771369170529	"nhmv1"
"01417000"	1984-03-27	1.6027335171072	36.989013949979	"nhmv1"
"01417000"	1984-03-28	1.5885750938112	35.8931491551839	"nhmv1"
"01417000"	1984-03-29	1.5914067784704	35.3387137939665	"nhmv1"
"01417000"	1984-03-30	1.5970701477888	34.2841462882413	"nhmv1"
"01417000"	1984-03-31	1.8859019830272	32.3211856705832	"nhmv1"
"01417000"	1984-04-01	2.0897832784896	30.3864003152843	"nhmv1"
"01417000"	1984-04-02	2.1634070796288	30.2135033133628	"nhmv1"
"01417000"	1984-04-03	2.2143774034944	30.570420174547	"nhmv1"
"01417000"	1984-04-04	2.2313675114496	31.8590632292558	"nhmv1"
"01417000"	1984-04-05	2.2313675114496	41.3356159216351	"nhmv1"
"01417000"	1984-04-06	2.293664573952	58.5547731855484	"nhmv1"
"01417000"	1984-04-07	2.321981420544	77.7717859171751	"nhmv1"
"01417000"	1984-04-08	2.350298267136	93.5888543438783	"nhmv1"
"01417000"	1984-04-09	2.1435852870144	95.4941561985056	"nhmv1"
"01417000"	1984-04-10	2.1832288722432	82.6335817640414	"nhmv1"
"01417000"	1984-04-11	2.2426942500864	65.1597767620955	"nhmv1"
"01417000"	1984-04-12	2.293664573952	53.0161877150254	"nhmv1"
"01417000"	1984-04-13	2.293664573952	46.4629699875258	"nhmv1"
"01417000"	1984-04-14	2.2993279432704	45.1301356620256	"nhmv1"
"01417000"	1984-04-15	2.2993279432704	48.92645069049	"nhmv1"
"01417000"	1984-04-16	2.33613984384	52.1907006665447	"nhmv1"
"01417000"	1984-04-17	2.350298267136	61.8921570812963	"nhmv1"
"01417000"	1984-04-18	2.350298267136	68.9908422246977	"nhmv1"
"01417000"	1984-04-19	2.350298267136	71.4816968232624	"nhmv1"
"01417000"	1984-04-20	6.059805170688	72.9227949483378	"nhmv1"
"01417000"	1984-04-21	25.145359773696	64.1709949543728	"nhmv1"
"01417000"	1984-04-22	30.58219431936	53.0563863104474	"nhmv1"
"01417000"	1984-04-23	28.60001505792	46.2527174015802	"nhmv1"
"01417000"	1984-04-24	25.881597785088	41.80856106173	"nhmv1"
"01417000"	1984-04-25	22.993279432704	38.7442478444074	"nhmv1"
"01417000"	1984-04-26	19.566940995072	35.7582986683435	"nhmv1"
"01417000"	1984-04-27	14.951295000576	32.8282271256596	"nhmv1"
"01417000"	1984-04-28	11.496639716352	30.5569640090465	"nhmv1"
"01417000"	1984-04-29	9.797628920832	28.9620572683374	"nhmv1"
"01417000"	1984-04-30	7.900400199168	27.2543701910216	"nhmv1"
"01417000"	1984-05-01	6.22970625024	25.6812164518644	"nhmv1"
"01417000"	1984-05-02	4.728913380864	24.4238691760091	"nhmv1"
"01417000"	1984-05-03	3.511288977408	23.1969653419249	"nhmv1"
"01417000"	1984-05-04	12.997432585728	32.0886080827845	"nhmv1"
"01417000"	1984-05-05	24.21090383616	37.6235010365119	"nhmv1"
"01417000"	1984-05-06	24.833874461184	34.9160650367883	"nhmv1"
"01417000"	1984-05-07	22.200407728128	32.8030223005081	"nhmv1"
"01417000"	1984-05-08	22.596843580416	29.3383371892212	"nhmv1"
"01417000"	1984-05-09	34.54655284224	29.4034432829055	"nhmv1"
"01417000"	1984-05-10	35.11288977408	30.3235737277506	"nhmv1"
"01417000"	1984-05-11	33.13071051264	29.5775664042844	"nhmv1"
"01417000"	1984-05-12	33.9802159104	30.2588838917112	"nhmv1"
"01417000"	1984-05-13	37.09506903552	31.1297232016936	"nhmv1"
"01417000"	1984-05-14	45.59012301312	36.8281742613364	"nhmv1"
"01417000"	1984-05-15	45.02378608128	40.7298279591231	"nhmv1"
"01417000"	1984-05-16	36.24556363776	42.5376264158802	"nhmv1"
"01417000"	1984-05-17	27.212489574912	43.8833279164719	"nhmv1"
"01417000"	1984-05-18	19.8217926144	39.4480998783521	"nhmv1"
"01417000"	1984-05-19	14.979611847168	33.9358972137989	"nhmv1"
"01417000"	1984-05-20	12.232877727744	30.1090792781855	"nhmv1"
"01417000"	1984-05-21	14.809710767616	30.8591755542997	"nhmv1"
"01417000"	1984-05-22	11.75149133568	29.7446074823306	"nhmv1"
"01417000"	1984-05-23	10.363965852672	27.1000433770952	"nhmv1"
"01417000"	1984-05-24	15.177829773312	31.190757332838	"nhmv1"
"01417000"	1984-05-25	12.827531506176	31.3969577780363	"nhmv1"
"01417000"	1984-05-26	10.590500625408	28.6458402107598	"nhmv1"
"01417000"	1984-05-27	9.06139090944	28.8158319042209	"nhmv1"
"01417000"	1984-05-28	14.72476022784	30.705307473288	"nhmv1"
"01417000"	1984-05-29	152.62780313088	86.9477071443412	"nhmv1"
"01417000"	1984-05-30	264.47934716928	138.098933184394	"nhmv1"
"01417000"	1984-05-31	198.217926144	169.298395115875	"nhmv1"
"01417000"	1984-06-01	124.02778807296	198.151885594378	"nhmv1"
"01417000"	1984-06-02	84.950539776	172.064214789902	"nhmv1"
"01417000"	1984-06-03	62.2970625024	118.580048709673	"nhmv1"
"01417000"	1984-06-04	46.7227968768	78.6829965553438	"nhmv1"
"01417000"	1984-06-05	28.60001505792	57.8375782534896	"nhmv1"
"01417000"	1984-06-06	17.103375341568	47.2041068133782	"nhmv1"
"01417000"	1984-06-07	10.647134318592	41.0253255800493	"nhmv1"
"01417000"	1984-06-08	6.51287471616	36.5946933661314	"nhmv1"
"01417000"	1984-06-09	3.851091136512	33.0894018968316	"nhmv1"
"01417000"	1984-06-10	2.7382390654464	30.3634126992209	"nhmv1"
"01417000"	1984-06-11	2.8316846592	28.1037849748725	"nhmv1"
"01417000"	1984-06-12	2.97326889216	26.1874253916509	"nhmv1"
"01417000"	1984-06-13	2.97326889216	24.532990976036	"nhmv1"
"01417000"	1984-06-14	2.97326889216	23.3166096821454	"nhmv1"
"01417000"	1984-06-15	2.944952045568	22.1355338325857	"nhmv1"
"01417000"	1984-06-16	2.916635198976	20.8972692796488	"nhmv1"
"01417000"	1984-06-17	2.916635198976	19.8323604615481	"nhmv1"
"01417000"	1984-06-18	2.4465755455488	18.8586120676811	"nhmv1"
"01417000"	1984-06-19	2.0416446392832	18.4740664592771	"nhmv1"
"01417000"	1984-06-20	2.0473080086016	17.984114221119	"nhmv1"
"01417000"	1984-06-21	2.0642981165568	17.1582760437406	"nhmv1"
"01417000"	1984-06-22	2.1464169716736	16.3812900901027	"nhmv1"
"01417000"	1984-06-23	2.1634070796288	15.6047798594875	"nhmv1"
"01417000"	1984-06-24	2.0756248551936	14.8806614584369	"nhmv1"
"01417000"	1984-06-25	2.0331495853056	17.2270973076978	"nhmv1"
"01417000"	1984-06-26	2.0303179006464	19.815611046789	"nhmv1"
"01417000"	1984-06-27	2.2257041421312	19.3876727026674	"nhmv1"
"01417000"	1984-06-28	2.3021596279296	17.019056267471	"nhmv1"
"01417000"	1984-06-29	2.1860605569024	15.0923015698655	"nhmv1"
"01417000"	1984-06-30	2.0926149631488	14.7236473757689	"nhmv1"
"01417000"	1984-07-01	2.1350902330368	15.8148200690837	"nhmv1"
"01417000"	1984-07-02	2.0926149631488	18.9474278570169	"nhmv1"
"01417000"	1984-07-03	2.137921917696	20.4564467703279	"nhmv1"
"01417000"	1984-07-04	2.137921917696	20.5379426548196	"nhmv1"
"01417000"	1984-07-05	2.1917239262208	20.1216906732866	"nhmv1"
"01417000"	1984-07-06	2.3672883750912	19.1853941407221	"nhmv1"
"01417000"	1984-07-07	2.1860605569024	24.9543513166943	"nhmv1"
"01417000"	1984-07-08	2.0359812699648	29.5470153584963	"nhmv1"
"01417000"	1984-07-09	2.038812954624	31.3195819947236	"nhmv1"
"01417000"	1984-07-10	2.1067733864448	33.2621601462047	"nhmv1"
"01417000"	1984-07-11	2.0784565398528	30.2631965474471	"nhmv1"
"01417000"	1984-07-12	2.0416446392832	28.2359170444401	"nhmv1"
"01417000"	1984-07-13	2.180397187584	26.924643165935	"nhmv1"
"01417000"	1984-07-14	2.7240806421504	26.4056236847502	"nhmv1"
"01417000"	1984-07-15	3.11485312512	27.0980300493025	"nhmv1"
"01417000"	1984-07-16	3.143169971712	24.8740957100833	"nhmv1"
"01417000"	1984-07-17	3.143169971712	21.7722824928189	"nhmv1"
"01417000"	1984-07-18	2.6362984177152	23.2478846954667	"nhmv1"
"01417000"	1984-07-19	2.0416446392832	24.7267235136799	"nhmv1"
"01417000"	1984-07-20	2.081288224512	23.1889460109701	"nhmv1"
"01417000"	1984-07-21	2.0359812699648	22.4483925121574	"nhmv1"
"01417000"	1984-07-22	2.633466733056	23.1399352128886	"nhmv1"
"01417000"	1984-07-23	3.11485312512	22.8512846054684	"nhmv1"
"01417000"	1984-07-24	3.11485312512	24.2048751795206	"nhmv1"
"01417000"	1984-07-25	2.7155855881728	25.6284876518254	"nhmv1"
"01417000"	1984-07-26	2.166238764288	23.0942233274352	"nhmv1"
"01417000"	1984-07-27	2.1549120256512	26.0226553247014	"nhmv1"
"01417000"	1984-07-28	2.0614664318976	33.2806510470293	"nhmv1"
"01417000"	1984-07-29	2.0359812699648	33.4806359444006	"nhmv1"
"01417000"	1984-07-30	1.98217926144	32.0871384384464	"nhmv1"
"01417000"	1984-07-31	2.0473080086016	31.7239097521568	"nhmv1"
"01417000"	1984-08-01	2.5032092387328	27.8524644663145	"nhmv1"
"01417000"	1984-08-02	3.001585738752	24.2327049763512	"nhmv1"
"01417000"	1984-08-03	3.143169971712	21.7138676699843	"nhmv1"
"01417000"	1984-08-04	3.11485312512	19.7288793773623	"nhmv1"
"01417000"	1984-08-05	3.11485312512	18.5044844158862	"nhmv1"
"01417000"	1984-08-06	3.11485312512	17.4654090569314	"nhmv1"
"01417000"	1984-08-07	3.086536278528	16.5574208759049	"nhmv1"
"01417000"	1984-08-08	3.086536278528	15.7402759704303	"nhmv1"
"01417000"	1984-08-09	3.086536278528	14.9948038353646	"nhmv1"
"01417000"	1984-08-10	3.454655284224	14.3294400593077	"nhmv1"
"01417000"	1984-08-11	3.907724829696	13.7227091458042	"nhmv1"
"01417000"	1984-08-12	3.936041676288	14.4195839087487	"nhmv1"
"01417000"	1984-08-13	3.482972130816	14.386087910915	"nhmv1"
"01417000"	1984-08-14	3.11485312512	13.6133579793199	"nhmv1"
"01417000"	1984-08-15	3.058219431936	18.5363125514556	"nhmv1"
"01417000"	1984-08-16	3.058219431936	19.7687494973639	"nhmv1"
"01417000"	1984-08-17	2.7099222188544	17.3718247106295	"nhmv1"
"01417000"	1984-08-18	2.350298267136	15.7197490883357	"nhmv1"
"01417000"	1984-08-19	2.1860605569024	13.6329305836843	"nhmv1"
"01417000"	1984-08-20	2.038812954624	14.8088895790648	"nhmv1"
"01417000"	1984-08-21	2.038812954624	14.2754058526409	"nhmv1"
"01417000"	1984-08-22	2.0416446392832	12.1415757192774	"nhmv1"
"01417000"	1984-08-23	2.0699614858752	14.730434923897	"nhmv1"
"01417000"	1984-08-24	2.0841199091712	15.8022332307736	"nhmv1"
"01417000"	1984-08-25	2.038812954624	13.549727193343	"nhmv1"
"01417000"	1984-08-26	2.067129801216	12.3369931092935	"nhmv1"
"01417000"	1984-08-27	2.1265951790592	11.3523795413891	"nhmv1"
"01417000"	1984-08-28	2.1860605569024	10.3340264507703	"nhmv1"
"01417000"	1984-08-29	2.081288224512	9.66632087150024	"nhmv1"
"01417000"	1984-08-30	2.5428528239616	9.8166181981566	"nhmv1"
"01417000"	1984-08-31	2.6447934716928	10.0427706934636	"nhmv1"
"01417000"	1984-09-01	2.2681794120192	9.37617513457997	"nhmv1"
"01417000"	1984-09-02	2.1067733864448	8.7947339967678	"nhmv1"
"01417000"	1984-09-03	2.1719021336064	9.58422750154537	"nhmv1"
"01417000"	1984-09-04	2.1124367557632	10.8206741129311	"nhmv1"
"01417000"	1984-09-05	1.996337684736	10.0770114243627	"nhmv1"
"01417000"	1984-09-06	1.9906743154176	9.123209417235	"nhmv1"
"01417000"	1984-09-07	1.9878426307584	8.83907534684621	"nhmv1"
"01417000"	1984-09-08	1.9991693693952	8.10450519771848	"nhmv1"
"01417000"	1984-09-09	2.0642981165568	7.39280090221379	"nhmv1"
"01417000"	1984-09-10	2.0274862159872	6.94894849030748	"nhmv1"
"01417000"	1984-09-11	2.0331495853056	6.64225438823885	"nhmv1"
"01417000"	1984-09-12	2.1011100171264	7.16341179134131	"nhmv1"
"01417000"	1984-09-13	2.1152684404224	7.05282884203023	"nhmv1"
"01417000"	1984-09-14	2.1067733864448	7.40812597958938	"nhmv1"
"01417000"	1984-09-15	2.0982783324672	7.85872629603855	"nhmv1"
"01417000"	1984-09-16	2.0982783324672	7.63842972460677	"nhmv1"
"01417000"	1984-09-17	2.0982783324672	7.2511741939839	"nhmv1"
"01417000"	1984-09-18	2.081288224512	6.6957194262892	"nhmv1"
"01417000"	1984-09-19	2.137921917696	6.28093992077891	"nhmv1"
"01417000"	1984-09-20	2.1747338182656	5.78901683009802	"nhmv1"
"01417000"	1984-09-21	2.095446647808	5.39937985267676	"nhmv1"
"01417000"	1984-09-22	2.0501396932608	5.14399021326351	"nhmv1"
"01417000"	1984-09-23	2.137921917696	4.9492297740884	"nhmv1"
"01417000"	1984-09-24	2.05297137792	4.79179093872154	"nhmv1"
"01417000"	1984-09-25	2.1322585483776	4.63749527332639	"nhmv1"
"01417000"	1984-09-26	2.2398625654272	4.50313749961667	"nhmv1"
"01417000"	1984-09-27	2.1973872955392	4.40357263531453	"nhmv1"
"01417000"	1984-09-28	2.2596843580416	4.29746091608033	"nhmv1"
"01417000"	1984-09-29	2.1549120256512	4.20383409450854	"nhmv1"
"01417000"	1984-09-30	2.237030880768	4.07341236247511	"nhmv1"
"01417000"	1984-10-01	2.237030880768	4.09361360083384	"nhmv1"
"01417000"	1984-10-02	2.208714034176	4.1420325768215	"nhmv1"
"01417000"	1984-10-03	2.237030880768	4.08012345511741	"nhmv1"
"01417000"	1984-10-04	2.1690704489472	4.1485709366996	"nhmv1"
"01417000"	1984-10-05	2.1294268637184	4.12333213133215	"nhmv1"
"01417000"	1984-10-06	2.095446647808	3.96948670379781	"nhmv1"
"01417000"	1984-10-07	2.095446647808	3.79818960370883	"nhmv1"
"01417000"	1984-10-08	2.095446647808	3.58673921515238	"nhmv1"
"01417000"	1984-10-09	2.095446647808	3.4074256157932	"nhmv1"
"01417000"	1984-10-10	2.095446647808	3.27604960602962	"nhmv1"
"01417000"	1984-10-11	2.095446647808	3.16664180585211	"nhmv1"
"01417000"	1984-10-12	2.095446647808	3.06569224775163	"nhmv1"
"01417000"	1984-10-13	2.095446647808	2.96927621679053	"nhmv1"
"01417000"	1984-10-14	2.095446647808	2.8763601480682	"nhmv1"
"01417000"	1984-10-15	2.095446647808	2.78661273447951	"nhmv1"
"01417000"	1984-10-16	2.0727931705344	2.6998725699989	"nhmv1"
"01417000"	1984-10-17	2.0444763239424	2.61602072387067	"nhmv1"
