datetime,delMontague_lag2_regression_disagg,delMontague_lag2_perfect_foresight,delMontague_lag2_same_day,delMontague_lag1_regression_disagg,delMontague_lag1_perfect_foresight,delMontague_lag1_same_day,delTrenton_lag4_regression_disagg,delTrenton_lag4_perfect_foresight,delTrenton_lag4_same_day,delTrenton_lag3_regression_disagg,delTrenton_lag3_perfect_foresight,delTrenton_lag3_same_day,delTrenton_lag2_regression_disagg,delTrenton_lag2_perfect_foresight,delTrenton_lag2_same_day,delTrenton_lag1_regression_disagg,delTrenton_lag1_perfect_foresight,delTrenton_lag1_same_day,delMontague_lag1_regression_agg,delMontague_lag2_regression_agg,delTrenton_lag1_regression_agg,delTrenton_lag2_regression_agg,delTrenton_lag3_regression_agg,delTrenton_lag4_regression_agg,delMontague_lag0_moving_average,delMontague_lag1_moving_average,delMontague_lag2_moving_average,delTrenton_lag0_moving_average,delTrenton_lag1_moving_average,delTrenton_lag2_moving_average,delTrenton_lag3_moving_average,delTrenton_lag4_moving_average
10/1/1983,604.8274226,696.8957461,668.538805,667.3617616,1520.214143,668.538805,1436.723434,1678.124296,1634.781684,1452.451603,2748.78928,1634.781684,1499.393671,3381.404158,1634.781684,1515.504907,4390.655856,1634.781684,346.730799,344.9940726,0.001001968,0.001005531,0.001008742,0.001011081,669.0250821,669.0250821,669.0250821,1648.972505,1648.972505,1648.972505,1648.972505,1648.972505
10/2/1983,665.553628,618.2281841,730.4103584,712.0254878,696.8957461,730.4103584,1702.28516,1454.914459,1938.307389,1698.76188,1678.124296,1938.307389,1711.348691,2748.78928,1938.307389,1709.666263,3381.404158,1938.307389,342.6604333,340.9475344,0.001001968,0.001005531,0.001008742,0.001011081,685.0719828,685.0719828,685.0719828,1786.433015,1786.433015,1786.433015,1786.433015,1786.433015
10/3/1983,595.7364529,548.5282922,649.0103808,634.8951778,618.2281841,649.0103808,1831.847577,1622.15876,2087.520922,1822.301556,1454.914459,2087.520922,1861.701861,1678.124296,2087.520922,1933.798873,2748.78928,2087.520922,294.944194,293.5074064,0.001001968,0.001005531,0.001008742,0.001011081,673.0400638,673.0400638,673.0400638,1912.100827,1912.100827,1912.100827,1912.100827,1912.100827
10/4/1983,490.3683458,457.6072519,532.8200463,552.9891955,548.5282922,532.8200463,1546.05613,1565.833593,1751.275014,1568.898413,1622.15876,1751.275014,1606.839113,1454.914459,1751.275014,1710.111095,1678.124296,1751.275014,247.3987046,246.2304691,0.001001968,0.001005531,0.001008742,0.001011081,647.4171785,647.4171785,647.4171785,1912.331944,1912.331944,1912.331944,1912.331944,1912.331944
10/5/1983,386.4255168,374.3949519,413.910852,444.854883,457.6072519,413.910852,1282.268306,1500.295603,1437.293952,1312.706923,1565.833593,1437.293952,1347.05463,1622.15876,1437.293952,1467.157396,1454.914459,1437.293952,168.613177,167.8718224,0.001001968,0.001005531,0.001008742,0.001011081,611.9835988,611.9835988,611.9835988,1857.876191,1857.876191,1857.876191,1857.876191,1857.876191
10/6/1983,339.70358,391.494443,357.8374114,381.7185171,374.3949519,357.8374114,1136.899265,1389.104496,1261.054735,1159.90187,1500.295603,1261.054735,1179.917973,1565.833593,1261.054735,1247.294782,1622.15876,1261.054735,109.316539,108.8760061,0.001001968,0.001005531,0.001008742,0.001011081,576.5664872,576.5664872,576.5664872,1787.625388,1787.625388,1787.625388,1787.625388,1787.625388
10/7/1983,414.7218288,556.6605689,439.6112425,396.3154428,391.494443,439.6112425,1413.542541,1367.524912,1588.565705,1366.914301,1389.104496,1588.565705,1391.682213,1500.295603,1588.565705,1413.277706,1565.833593,1588.565705,151.7603997,151.1066866,0.001001968,0.001005531,0.001008742,0.001011081,553.8131561,553.8131561,553.8131561,1760.543151,1760.543151,1760.543151,1760.543151,1760.543151
10/8/1983,513.7561292,492.5129702,565.3425323,556.7717581,556.6605689,565.3425323,1503.261415,1693.618185,1712.685788,1501.92408,1367.524912,1712.685788,1513.569857,1389.104496,1712.685788,1412.071646,1500.295603,1712.685788,296.8265142,295.3789526,0.001001968,0.001005531,0.001008742,0.001011081,534.8661002,534.8661002,534.8661002,1743.797214,1743.797214,1743.797214,1743.797214,1743.797214
10/9/1983,420.9904389,381.7535419,459.403677,492.4932877,492.5129702,459.403677,1367.588299,2408.149061,1548.732905,1403.554476,1693.618185,1548.732905,1419.060415,1367.524912,1548.732905,1481.316562,1389.104496,1548.732905,228.8100415,227.7447568,0.001001968,0.001005531,0.001008742,0.001011081,504.4903024,504.4903024,504.4903024,1685.780335,1685.780335,1685.780335,1685.780335,1685.780335
10/10/1983,341.5660468,374.5157627,366.0912336,381.8196358,381.7535419,366.0912336,1093.933324,3014.769773,1220.421608,1110.508971,2408.149061,1220.421608,1156.071003,1693.618185,1220.421608,1243.857551,1367.524912,1220.421608,153.5505337,152.8875839,0.001001968,0.001005531,0.001008742,0.001011081,471.406112,471.406112,471.406112,1581.264562,1581.264562,1581.264562,1581.264562,1581.264562
