RES_Prompton, Simulated, -75.3379166666667,41.6020833333333
1995,1,2147.3
1995,2,71884
1995,3,32373.2
1995,4,33845.2
1995,5,20127.1
1995,6,12310.3
1995,7,13657
1995,8,15012
1995,9,16373.5
1995,10,17568.5
1995,11,277265
1995,12,201871
1995,13,318519
1995,14,207419
1995,15,90912.3
1995,16,90105.7
1995,17,78708.7
1995,18,70995.8
1995,19,66813.5
1995,20,62800.7
1995,21,59027.4
1995,22,55493.3
1995,23,79880.2
1995,24,66767.3
1995,25,53745
1995,26,49293.3
1995,27,46378.9
1995,28,53504
1995,29,73091.1
1995,30,54907.9
1995,31,44248.3
1995,32,42006.2
1995,33,47855.9
1995,34,52676.4
1995,35,45108.4
1995,36,117075
1995,37,84418.1
1995,38,70043.7
1995,39,56617.4
1995,40,47057.4
1995,41,46470.7
1995,42,45926.3
1995,43,45342.9
1995,44,44608.2
1995,45,103781
1995,46,75892.7
1995,47,48492
1995,48,47834.2
1995,49,50982.2
1995,50,62702
1995,51,76993.7
1995,52,58095.3
1995,53,47233.9
1995,54,46026.1
1995,55,50453
1995,56,53257.2
1995,57,46884.3
1995,58,43719.6
1995,59,43001.6
1995,60,42221.2
1995,61,40812.8
1995,62,62622.7
1995,63,49861
1995,64,48256.4
1995,65,135733
1995,66,92290.7
1995,67,42963
1995,68,41216.4
1995,69,39719.2
1995,70,38487.2
1995,71,45535.7
1995,72,175359
1995,73,160629
1995,74,68346
1995,75,51709.6
1995,76,115064
1995,77,82784.1
1995,78,74196.6
1995,79,63259.4
1995,80,54155.6
1995,81,63724.6
1995,82,56197.7
1995,83,47279.9
1995,84,43806.9
1995,85,41428.1
1995,86,212893
1995,87,155595
1995,88,63542.6
1995,89,57667.1
1995,90,53688.9
1995,91,73321.1
1995,92,659039
1995,93,1130210
1995,94,477401
1995,95,260306
1995,96,238459
1995,97,218817
1995,98,208991
1995,99,200060
1995,100,206448
1995,101,197811
1995,102,164156
1995,103,178293
1995,104,153499
1995,105,131073
1995,106,121703
1995,107,145312
1995,108,349440
1995,109,346223
1995,110,203715
1995,111,225041
1995,112,492440
1995,113,329081
1995,114,322690
1995,115,294681
1995,116,213491
1995,117,187538
1995,118,176605
1995,119,266479
1995,120,215434
1995,121,171989
1995,122,160344
1995,123,159358
1995,124,138772
1995,125,120955
1995,126,113052
1995,127,132225
1995,128,130610
1995,129,107138
1995,130,89901.4
1995,131,82002.1
1995,132,76568.7
1995,133,76092.2
1995,134,69196.3
1995,135,63264.5
1995,136,59427.5
1995,137,56341.8
1995,138,163641
1995,139,119314
1995,140,66965.8
1995,141,116573
1995,142,114665
1995,143,81347.3
1995,144,71313.3
1995,145,69725.2
1995,146,68230.7
1995,147,66596.6
1995,148,64935.8
1995,149,65547.7
1995,150,126883
1995,151,112040
1995,152,155387
1995,153,136729
1995,154,112675
1995,155,139845
1995,156,363788
1995,157,997872
1995,158,467034
1995,159,304712
1995,160,278904
1995,161,284360
1995,162,286287
1995,163,284695
1995,164,280831
1995,165,273072
1995,166,262480
1995,167,247862
1995,168,229066
1995,169,207999
1995,170,197378
1995,171,199844
1995,172,179043
1995,173,325557
1995,174,1052670
1995,175,1486100
1995,176,629931
1995,177,344468
1995,178,548959
1995,179,365226
1995,180,312014
1995,181,302976
1995,182,491604
1995,183,514800
1995,184,365566
1995,185,339444
1995,186,324721
1995,187,312437
1995,188,298043
1995,189,273967
1995,190,243783
1995,191,217322
1995,192,196776
1995,193,179095
1995,194,202559
1995,195,156429
1995,196,145191
1995,197,134903
1995,198,125634
1995,199,434006
1995,200,161006
1995,201,136206
1995,202,129082
1995,203,215976
1995,204,125395
1995,205,120693
1995,206,116615
1995,207,112917
1995,208,109348
1995,209,105736
1995,210,102531
1995,211,99572.6
1995,212,265631
1995,213,658612
1995,214,234509
1995,215,153089
1995,216,149033
1995,217,179664
1995,218,148793
1995,219,139711
1995,220,133705
1995,221,129148
1995,222,124632
1995,223,120348
1995,224,116379
1995,225,112485
1995,226,108967
1995,227,104688
1995,228,98401.4
1995,229,92662.4
1995,230,87648.9
1995,231,83157.1
1995,232,79070.3
1995,233,75473.6
1995,234,72253.3
1995,235,69357.1
1995,236,66743
1995,237,64325.5
1995,238,62038.4
1995,239,59928.5
1995,240,58003.2
1995,241,56197.5
1995,242,54475.7
1995,243,52869.2
1995,244,51385.8
1995,245,49967.6
1995,246,48606.3
1995,247,47292
1995,248,46014.7
1995,249,44805.8
1995,250,43673.6
1995,251,42571.4
1995,252,41482
1995,253,123108
1995,254,42554.8
1995,255,41674.7
1995,256,40835.5
1995,257,332172
1995,258,51059.4
1995,259,51476.9
1995,260,51943.7
1995,261,52317.2
1995,262,52559.6
1995,263,52705.3
1995,264,52694
1995,265,52430.8
1995,266,52122
1995,267,101293
1995,268,262734
1995,269,202197
1995,270,78614.8
1995,271,78734.7
1995,272,75960.5
1995,273,93496.7
1995,274,224026
1995,275,0
1995,276,275181
1995,277,154146
1995,278,337574
1995,279,266074
1995,280,150441
1995,281,154976
1995,282,126799
1995,283,122804
1995,284,116608
1995,285,108873
1995,286,141621
1995,287,123537
1995,288,103009
1995,289,146262
1995,290,388606
1995,291,499971
1995,292,151410
1995,293,139969
1995,294,129206
1995,295,119597
1995,296,472896
1995,297,390772
1995,298,192035
1995,299,169783
1995,300,255260
1995,301,261393
1995,302,171546
1995,303,161823
1995,304,151987
1995,305,140090
1995,306,127134
1995,307,115885
1995,308,107363
1995,309,309173
1995,310,302799
1995,311,331516
1995,312,620307
1995,313,688543
1995,314,768217
1995,315,938386
1995,316,996311
1995,317,975733
1995,318,1648170
1995,319,1918520
1995,320,2530870
1995,321,2719120
1995,322,2093290
1995,323,1104030
1995,324,965437
1995,325,820736
1995,326,741567
1995,327,705398
1995,328,566173
1995,329,459856
1995,330,597643
1995,331,572111
1995,332,467354
1995,333,382294
1995,334,378908
1995,335,330938
1995,336,271584
1995,337,236118
1995,338,216750
1995,339,210307
1995,340,189309
1995,341,172698
1995,342,161965
1995,343,188926
1995,344,169950
1995,345,148631
1995,346,140906
1995,347,134407
1995,348,128675
1995,349,123183
1995,350,118080
1995,351,113483
1995,352,111000
1995,353,106189
1995,354,102038
1995,355,99994.8
1995,356,96102.5
1995,357,92685.8
1995,358,94169
1995,359,134401
1995,360,113904
1995,361,119149
1995,362,97622.9
1995,363,82041.2
1995,364,79533.3
1995,365,251213
1995,366,185742
1996,1,86694.4
1996,2,85030.4
1996,3,182260
1996,4,167125
1996,5,107170
1996,6,92130
1996,7,89804.9
1996,8,86243.4
1996,9,82907.9
1996,10,78863.7
1996,11,79781.3
1996,12,143142
1996,13,219471
1996,14,96855.9
1996,15,94144.1
1996,16,81124.6
1996,17,76104.3
1996,18,70801.1
1996,19,65706.6
1996,20,61143.9
1996,21,57128.9
1996,22,58108
1996,23,52325.1
1996,24,49034.6
1996,25,46695.6
1996,26,145624
1996,27,249091
1996,28,94644.8
1996,29,60973.2
1996,30,57298.7
1996,31,54055.9
1996,32,101960
1996,33,52072.1
1996,34,49441.1
1996,35,47096.5
1996,36,53339.8
1996,37,124530
1996,38,97916.3
1996,39,53281.4
1996,40,49634.6
1996,41,70939.7
1996,42,91825.4
1996,43,46297.3
1996,44,42522.1
1996,45,39194.7
1996,46,36296
1996,47,46769.2
1996,48,294488
1996,49,93293.5
1996,50,52961
1996,51,49991.5
1996,52,50404
1996,53,76730.1
1996,54,133604
1996,55,104011
1996,56,53323.7
1996,57,261185
1996,58,222042
1996,59,107406
1996,60,74898.4
1996,61,70195.3
1996,62,65563.8
1996,63,58086.5
1996,64,70592.1
1996,65,66126.8
1996,66,144041
1996,67,178207
1996,68,87827.7
1996,69,62956.6
1996,70,57099.4
1996,71,52116.5
1996,72,46471
1996,73,41143.3
1996,74,47321.2
1996,75,34630
1996,76,41629.1
1996,77,44688.7
1996,78,31361.2
1996,79,27751.7
1996,80,26026.8
1996,81,24449.2
1996,82,23023.4
1996,83,21831.2
1996,84,20866.5
1996,85,20090.5
1996,86,19432.9
1996,87,18876.4
1996,88,18394.6
1996,89,17951.9
1996,90,17557.4
1996,91,17196.5
1996,92,17510.8
1996,93,36138.7
1996,94,16681.9
1996,95,16370.8
1996,96,16084.3
1996,97,15813.9
1996,98,15556.8
1996,99,15334.6
1996,100,15081.3
1996,101,17203.5
1996,102,59014.9
1996,103,15166.3
1996,104,15003.5
1996,105,15293.2
1996,106,167174
1996,107,32005.9
1996,108,19367
1996,109,25024.6
1996,110,116429
1996,111,24597.5
1996,112,25565.3
1996,113,26324.5
1996,114,37483.2
1996,115,330881
1996,116,55000.3
1996,117,67712.3
1996,118,91489.7
1996,119,158266
1996,120,77240.5
1996,121,73915.9
1996,122,70689.2
1996,123,67600.5
1996,124,64382.7
1996,125,59757.7
1996,126,65149.9
1996,127,280187
1996,128,871560
1996,129,454200
1996,130,229307
1996,131,200874
1996,132,190108
1996,133,178415
1996,134,164563
1996,135,151540
1996,136,139292
1996,137,676043
1996,138,279046
1996,139,225172
1996,140,214433
1996,141,202679
1996,142,194295
1996,143,390960
1996,144,3245410
1996,145,640050
1996,146,563445
1996,147,568287
1996,148,473728
1996,149,570046
1996,150,579342
1996,151,644855
1996,152,521626
1996,153,402442
1996,154,373169
1996,155,384009
1996,156,517107
1996,157,485117
1996,158,352412
1996,159,301820
1996,160,265291
1996,161,262681
1996,162,222549
1996,163,204643
1996,164,189817
1996,165,833426
1996,166,522098
1996,167,314724
1996,168,415953
1996,169,336524
1996,170,300529
1996,171,280953
1996,172,273458
1996,173,243692
1996,174,225153
1996,175,223346
1996,176,199592
1996,177,188242
1996,178,178229
1996,179,169379
1996,180,157320
