RES_BlueMarsh_01470779, Simulated, -76.0620833333333,40.3979166666667
1995,1,3968.28
1995,2,225476
1995,3,146159
1995,4,21045.1
1995,5,25583.2
1995,6,29789.6
1995,7,33653.6
1995,8,35965.9
1995,9,40415.9
1995,10,44050.7
1995,11,133482
1995,12,89698.9
1995,13,356661
1995,14,230829
1995,15,95659.2
1995,16,351300
1995,17,188730
1995,18,91110.7
1995,19,89324.8
1995,20,88486.3
1995,21,88023.3
1995,22,87840.4
1995,23,185650
1995,24,145460
1995,25,99326.1
1995,26,95744.2
1995,27,96874.9
1995,28,96166.4
1995,29,96926.3
1995,30,97952.3
1995,31,98686
1995,32,118612
1995,33,108469
1995,34,116812
1995,35,150535
1995,36,177733
1995,37,161026
1995,38,165939
1995,39,126899
1995,40,111630
1995,41,112080
1995,42,112497
1995,43,112920
1995,44,114238
1995,45,425497
1995,46,321077
1995,47,127777
1995,48,124368
1995,49,122107
1995,50,121269
1995,51,120713
1995,52,180565
1995,53,145548
1995,54,120984
1995,55,120074
1995,56,126572
1995,57,121524
1995,58,117982
1995,59,117095
1995,60,117072
1995,61,113277
1995,62,110040
1995,63,107805
1995,64,439415
1995,65,580898
1995,66,226709
1995,67,753887
1995,68,404561
1995,69,137826
1995,70,1356219
1995,71,2201840
1995,72,799202
1995,73,406110
1995,74,364562
1995,75,350876
1995,76,367234
1995,77,351022
1995,78,487764
1995,79,392603
1995,80,377669
1995,81,659944
1995,82,1212347
1995,83,1449230
1995,84,702471
1995,85,475636
1995,86,436158
1995,87,358153
1995,88,298856
1995,89,263486
1995,90,236469
1995,91,275746
1995,92,1137254
1995,93,841243
1995,94,341378
1995,95,332602
1995,96,299773
1995,97,264449
1995,98,237933
1995,99,216172
1995,100,203697
1995,101,330771
1995,102,238661
1995,103,221250
1995,104,203401
1995,105,169823
1995,106,162677
1995,107,157489
1995,108,311304
1995,109,288580
1995,110,171588
1995,111,201414
1995,112,273213
1995,113,185064
1995,114,354666
1995,115,241468
1995,116,150397
1995,117,145948
1995,118,141619
1995,119,141571
1995,120,136036
1995,121,129334
1995,122,129076
1995,123,146666
1995,124,133402
1995,125,129256
1995,126,121898
1995,127,113049
1995,128,519293
1995,129,387279
1995,130,133511
1995,131,130520
1995,132,127593
1995,133,124339
1995,134,120843
1995,135,117285
1995,136,113753
1995,137,135176
1995,138,811490
1995,139,468718
1995,140,174428
1995,141,273993
1995,142,233099
1995,143,201456
1995,144,185491
1995,145,177624
1995,146,172483
1995,147,167189
1995,148,162049
1995,149,190414
1995,150,464077
1995,151,524261
1995,152,773273
1995,153,573223
1995,154,321386
1995,155,405839
1995,156,1214433
1995,157,1170031
1995,158,1170976
1995,159,816729
1995,160,568333
1995,161,564056
1995,162,555843
1995,163,543831
1995,164,529490
1995,165,509347
1995,166,484355
1995,167,454751
1995,168,425885
1995,169,400036
1995,170,378104
1995,171,376800
1995,172,518197
1995,173,1198158
1995,174,1538719
1995,175,1232288
1995,176,700623
1995,177,587341
1995,178,637103
1995,179,584089
1995,180,546110
1995,181,605446
1995,182,1329362
1995,183,1088991
1995,184,699092
1995,185,674881
1995,186,665571
1995,187,642687
1995,188,614924
1995,189,580341
1995,190,546077
1995,191,516717
1995,192,491403
1995,193,616979
1995,194,585941
1995,195,473017
1995,196,445501
1995,197,610391
1995,198,1486488
1995,199,920373
1995,200,515200
1995,201,754584
1995,202,1854295
1995,203,884013
1995,204,571130
1995,205,551338
1995,206,532789
1995,207,516638
1995,208,500906
1995,209,484479
1995,210,471071
1995,211,459582
1995,212,863392
1995,213,4527150
1995,214,2922786
1995,215,929992
1995,216,1447167
1995,217,1177998
1995,218,829971
1995,219,769581
1995,220,855205
1995,221,798926
1995,222,706545
1995,223,666596
1995,224,644161
1995,225,625456
1995,226,607234
1995,227,587918
1995,228,554778
1995,229,521986
1995,230,495756
1995,231,469887
1995,232,447271
1995,233,426769
1995,234,408159
1995,235,391433
1995,236,376309
1995,237,362317
1995,238,349205
1995,239,337039
1995,240,325789
1995,241,315210
1995,242,305218
1995,243,295891
1995,244,287079
1995,245,278639
1995,246,270579
1995,247,262782
1995,248,255263
1995,249,248170
1995,250,241457
1995,251,234989
1995,252,228709
1995,253,957351
1995,254,240407
1995,255,236085
1995,256,255970
1995,257,1005529
1995,258,254277
1995,259,253922
1995,260,253459
1995,261,252467
1995,262,256373
1995,263,254242
1995,264,246408
1995,265,243409
1995,266,239959
1995,267,260651
1995,268,1376472
1995,269,1018823
1995,270,341301
1995,271,335252
1995,272,324502
1995,273,316262
1995,274,581926
1995,275,0
1995,276,767120
1995,277,408309
1995,278,638050
1995,279,877766
1995,280,806575
1995,281,1379713
1995,282,599662
1995,283,606215
1995,284,599864
1995,285,573197
1995,286,589289
1995,287,566894
1995,288,635309
1995,289,740999
1995,290,1316881
1995,291,1413317
1995,292,1751690
1995,293,2041846
1995,294,2202533
1995,295,1356532
1995,296,4042071
1995,297,5756907
1995,298,2791606
1995,299,1801410
1995,300,2129988
1995,301,1858833
1995,302,1513123
1995,303,1405852
1995,304,1316004
1995,305,1222538
1995,306,1124269
1995,307,1023894
1995,308,931626
1995,309,850316
1995,310,784539
1995,311,723104
1995,312,691163
1995,313,632374
1995,314,587998
1995,315,555432
