Assunpink_01464000, Simulated, -74.74625,40.2270833333333
1995,1,2257.4
1995,2,3675.68
1995,3,7621.84
1995,4,10737.8
1995,5,18380
1995,6,12514.1
1995,7,14207
1995,8,15168.4
1995,9,17243.6
1995,10,20469.1
1995,11,88857
1995,12,278501
1995,13,223863
1995,14,903901
1995,15,41571.4
1995,16,79692
1995,17,190809
1995,18,38166
1995,19,38050.1
1995,20,38091.9
1995,21,38260.9
1995,22,38570.8
1995,23,101373
1995,24,290118
1995,25,44513.2
1995,26,43905.2
1995,27,45051.4
1995,28,44582.2
1995,29,46866.6
1995,30,47475
1995,31,74993.6
1995,32,166845
1995,33,48398.1
1995,34,69048.2
1995,35,133468
1995,36,49936.2
1995,37,52345.8
1995,38,60438.7
1995,39,50777.8
1995,40,51238.3
1995,41,51593
1995,42,51909.1
1995,43,52252.8
1995,44,74625.5
1995,45,187367
1995,46,156987
1995,47,53671.7
1995,48,53655.3
1995,49,100412
1995,50,260428
1995,51,59579
1995,52,53849.6
1995,53,53897.8
1995,54,53919.1
1995,55,128451
1995,56,458793
1995,57,276330
1995,58,55512.2
1995,59,54598.5
1995,60,54171.3
1995,61,52627.6
1995,62,51401.1
1995,63,50792.3
1995,64,323243
1995,65,1575325
1995,66,230773
1995,67,692879
1995,68,63771.4
1995,69,61545.1
1995,70,1030684
1995,71,5081665
1995,72,496147
1995,73,264836
1995,74,234554
1995,75,160164
1995,76,173579
1995,77,227494
1995,78,144988
1995,79,124001
1995,80,108178
1995,81,112282
1995,82,395020
1995,83,1298405
1995,84,136039
1995,85,118467
1995,86,96541.5
1995,87,81733.3
1995,88,73692.6
1995,89,62744.5
1995,90,56904
1995,91,91256.3
1995,92,901097
1995,93,3771139
1995,94,142261
1995,95,143122
1995,96,153724
1995,97,120858
1995,98,108038
1995,99,220476
1995,100,684225
1995,101,551992
1995,102,203128
1995,103,1895692
1995,104,7412017
1995,105,465329
1995,106,449974
1995,107,481920
1995,108,949157
1995,109,1735752
1995,110,885758
1995,111,501272
1995,112,668371
1995,113,466368
1995,114,752813
1995,115,534298
1995,116,271519
1995,117,244349
1995,118,219740
1995,119,203646
1995,120,176473
1995,121,143498
1995,122,137043
1995,123,147996
1995,124,120232
1995,125,146483
1995,126,122057
1995,127,92351.2
1995,128,223866
1995,129,651277
1995,130,92660.9
1995,131,88751.3
1995,132,85230.6
1995,133,81951.5
1995,134,78920.5
1995,135,76131.9
1995,136,73601.3
1995,137,110316
1995,138,246142
1995,139,150640
1995,140,68997.7
1995,141,67362.5
1995,142,66631.4
1995,143,65837.1
1995,144,62502
1995,145,60836
1995,146,59267.4
1995,147,57763.7
1995,148,56351.8
1995,149,127822
