RES_Ontelaunee, Simulated, -75.90625,40.4745833333333
1995,1,2272.17
1995,2,145990
1995,3,112248
1995,4,19161.9
1995,5,23722.9
1995,6,28324.4
1995,7,32400.8
1995,8,34336.5
1995,9,39320.9
1995,10,42903.5
1995,11,62077.9
1995,12,59499.7
1995,13,363553
1995,14,339840
1995,15,95352.6
1995,16,380446
1995,17,446457
1995,18,122942
1995,19,118468
1995,20,108593
1995,21,104766
1995,22,101652
1995,23,165782
1995,24,160109
1995,25,109451
1995,26,104084
1995,27,110150
1995,28,102179
1995,29,97736.2
1995,30,96551.6
1995,31,95096.2
1995,32,100818
1995,33,99237.4
1995,34,168718
1995,35,173041
1995,36,127578
1995,37,108758
1995,38,124819
1995,39,108184
1995,40,101996
1995,41,101979
1995,42,101865
1995,43,101884
1995,44,102139
1995,45,257988
1995,46,232976
1995,47,113219
1995,48,108869
1995,49,107994
1995,50,108716
1995,51,106415
1995,52,109851
1995,53,107046
1995,54,105456
1995,55,116372
1995,56,125456
1995,57,107747
1995,58,103950
1995,59,103100
1995,60,102334
1995,61,99535
1995,62,97180.7
1995,63,94851.1
1995,64,346033
1995,65,378749
1995,66,123063
1995,67,117321
1995,68,103063
1995,69,91146.2
1995,70,524143
1995,71,1223954
1995,72,558064
1995,73,294057
1995,74,224621
1995,75,188074
1995,76,221879
1995,77,258117
1995,78,208023
1995,79,187005
1995,80,187138
1995,81,254405
1995,82,494786
1995,83,448193
1995,84,254002
1995,85,198224
1995,86,178855
1995,87,174012
1995,88,143846
1995,89,125077
1995,90,113772
1995,91,241330
1995,92,1739531
1995,93,1664564
1995,94,394220
1995,95,362208
1995,96,351005
1995,97,313994
1995,98,287122
1995,99,261759
1995,100,247666
1995,101,407606
1995,102,297555
1995,103,726834
1995,104,697696
1995,105,343973
1995,106,323152
1995,107,315533
1995,108,595406
1995,109,579265
1995,110,330051
1995,111,476585
1995,112,581651
1995,113,377672
1995,114,461761
1995,115,425859
1995,116,292801
1995,117,275719
1995,118,255705
1995,119,254563
1995,120,233702
1995,121,206086
1995,122,193233
1995,123,180490
1995,124,164882
1995,125,152824
1995,126,163451
1995,127,144744
1995,128,391293
1995,129,302195
1995,130,151911
1995,131,144770
1995,132,138437
1995,133,133144
1995,134,126657
1995,135,120965
1995,136,115971
1995,137,140927
1995,138,869867
1995,139,559422
1995,140,199680
1995,141,346654
1995,142,291624
1995,143,238679
1995,144,223392
1995,145,216855
1995,146,213166
1995,147,208726
1995,148,203746
1995,149,278542
1995,150,494788
1995,151,558609
1995,152,1079985
1995,153,753887
1995,154,450647
1995,155,566671
1995,156,2242038
1995,157,1567023
1995,158,1184573
1995,159,1004611
1995,160,806231
1995,161,784510
1995,162,758502
1995,163,729314
1995,164,697974
1995,165,662661
1995,166,623825
1995,167,578465
1995,168,536297
1995,169,499602
1995,170,471192
1995,171,496495
1995,172,622626
1995,173,1589931
1995,174,2617226
1995,175,1878425
1995,176,956626
1995,177,951637
1995,178,966654
1995,179,859018
1995,180,820114
1995,181,1015807
1995,182,1618010
1995,183,1369094
1995,184,990320
1995,185,958297
1995,186,935700
1995,187,889365
1995,188,835984
1995,189,771328
1995,190,711516
1995,191,662369
1995,192,620646
1995,193,644829
1995,194,664390
1995,195,576115
1995,196,517447
1995,197,628684
1995,198,1059416
1995,199,750409
1995,200,510538
1995,201,558648
1995,202,1031140
1995,203,525746
1995,204,470826
1995,205,453498
1995,206,437917
1995,207,423667
1995,208,409891
1995,209,396346
1995,210,384736
1995,211,374072
1995,212,649497
1995,213,4701662
1995,214,3645910
1995,215,877289
1995,216,1483730
1995,217,1394670
1995,218,906803
1995,219,845194
1995,220,858479
1995,221,842570
1995,222,747286
1995,223,719944
1995,224,699298
1995,225,682365
1995,226,662334
1995,227,641660
1995,228,599379
1995,229,554400
1995,230,515370
1995,231,479019
1995,232,446267
1995,233,418574
1995,234,394928
1995,235,374486
1995,236,356583
1995,237,340423
1995,238,325579
1995,239,311987
1995,240,299595
1995,241,288101
1995,242,277375
1995,243,267476
1995,244,258252
1995,245,249559
1995,246,241375
1995,247,233519
1995,248,226033
1995,249,219070
1995,250,212512
1995,251,206226
1995,252,200150
1995,253,835563
1995,254,211631
1995,255,207224
1995,256,273899
1995,257,1010475
1995,258,231839
1995,259,231965
1995,260,231989
1995,261,231475
1995,262,231434
1995,263,236846
1995,264,226792
1995,265,224163
1995,266,221051
1995,267,338821
1995,268,1099698
1995,269,960339
1995,270,327361
1995,271,318180
1995,272,306172
1995,273,307911
1995,274,570176
1995,275,0
1995,276,1277503
1995,277,516416
1995,278,1055082
1995,279,1187154
1995,280,1055448
1995,281,1559299
1995,282,760845
1995,283,766758
1995,284,773339
1995,285,721115
1995,286,751848
1995,287,690779
1995,288,640800
1995,289,669155
1995,290,902410
1995,291,1191795
1995,292,1299478
1995,293,1370110
1995,294,1581002
1995,295,1939276
1995,296,5751296
1995,297,8595846
1995,298,3572200
1995,299,2210305
1995,300,2256026
1995,301,2317840
1995,302,1801732
1995,303,1673672
1995,304,1557091
1995,305,1444077
1995,306,1340084
1995,307,1223570
1995,308,1106082
1995,309,1001668
1995,310,913271
1995,311,822750
1995,312,767206
1995,313,682896
1995,314,623968
1995,315,580131
1995,316,541177
1995,317,559369
1995,318,690337
1995,319,1475068
1995,320,1726871
1995,321,838117
1995,322,639486
1995,323,622500
1995,324,614437
1995,325,858869
1995,326,966085
1995,327,846398
1995,328,718124
1995,329,612415
1995,330,749593
1995,331,824031
1995,332,685746
1995,333,638558
1995,334,585540
1995,335,539907
1995,336,485493
1995,337,447688
1995,338,417801
1995,339,391844
1995,340,368138
1995,341,345382
1995,342,326259
1995,343,322998
1995,344,321270
1995,345,289097
1995,346,282671
1995,347,267840
1995,348,252827
1995,349,242796
1995,350,233765
1995,351,225728
1995,352,217902
1995,353,210974
1995,354,204673
1995,355,202107
1995,356,207948
1995,357,206094
1995,358,400043
1995,359,484550
1995,360,313214
1995,361,188549
1995,362,181108
1995,363,169707
1995,364,172610
1995,365,547559
1995,366,438590
1996,1,186751
1996,2,184720
1996,3,426307
1996,4,577607
1996,5,270880
1996,6,208981
1996,7,196596
1996,8,182569
1996,9,169552
1996,10,163893
1996,11,169283
1996,12,591112
1996,13,631740
1996,14,218593
1996,15,202985
1996,16,183503
1996,17,168760
1996,18,155749
1996,19,142858
1996,20,131570
1996,21,156020
1996,22,180434
1996,23,134132
1996,24,155491
1996,25,148193
1996,26,408439
1996,27,403523
1996,28,247467
1996,29,132342
1996,30,126396
1996,31,177854
1996,32,190765
1996,33,121078
1996,34,102385
1996,35,125436
1996,36,176105
1996,37,1193514
1996,38,1081182
1996,39,231197
1996,40,259740
1996,41,537142
1996,42,1859489
1996,43,358619
1996,44,331629
1996,45,301488
1996,46,282277
1996,47,932823
1996,48,1359126
1996,49,716846
1996,50,423575
1996,51,376286
1996,52,415623
1996,53,281382
1996,54,243180
1996,55,261543
1996,56,190145
1996,57,166204
1996,58,185098
1996,59,393788
1996,60,214600
1996,61,153928
1996,62,132413
1996,63,117964
1996,64,130163
1996,65,102252
1996,66,274932
1996,67,231381
1996,68,200831
1996,69,104713
1996,70,99112.4
1996,71,94562.1
1996,72,90315.9
1996,73,108151
1996,74,210195
1996,75,87649.6
1996,76,112992
1996,77,173996
1996,78,94808
1996,79,79044.1
1996,80,76334.9
1996,81,74202
1996,82,71818
1996,83,69238.8
1996,84,67496.8
1996,85,66076.9
1996,86,64309.2
1996,87,63438.2
1996,88,63153.6
1996,89,85640
1996,90,59852.7
1996,91,58400.8
1996,92,57509
1996,93,63219.5
1996,94,61788.3
1996,95,60847.7
1996,96,59953
1996,97,59092.1
1996,98,58259.6
1996,99,57451.2
1996,100,56668.8
1996,101,82453.7
1996,102,148127
1996,103,55062.1
1996,104,64264.2
1996,105,53650.8
1996,106,96937.3
1996,107,66156
1996,108,64898
1996,109,99385.9
1996,110,502716
1996,111,57642.6
1996,112,58562.6
1996,113,59277.6
1996,114,92096.4
1996,115,423274
1996,116,81809.7
1996,117,165090
1996,118,821121
1996,119,584958
1996,120,171469
1996,121,177874
1996,122,204464
1996,123,187345
1996,124,186824
1996,125,178623
1996,126,180492
1996,127,876668
1996,128,3987670
1996,129,1175428
1996,130,730714
1996,131,668881
1996,132,636643
1996,133,581456
1996,134,522814
1996,135,471741
1996,136,426647
1996,137,2575537
1996,138,1079911
1996,139,765045
1996,140,719831
1996,141,675518
1996,142,639539
1996,143,1777077
1996,144,7414758
1996,145,2388280
1996,146,1529775
1996,147,1381880
1996,148,1252781
1996,149,1144667
1996,150,2324815
1996,151,3077843
1996,152,1665545
1996,153,1365188
1996,154,1398994
1996,155,1668794
1996,156,1922536
1996,157,1262408
1996,158,1137768
1996,159,1002473
1996,160,899490
1996,161,1330970
1996,162,897595
1996,163,822072
1996,164,803445
1996,165,3507355
1996,166,2320139
1996,167,1617496
1996,168,4769458
1996,169,2402522
1996,170,1728032
1996,171,1638376
1996,172,1591643
1996,173,1487894
1996,174,1416723
1996,175,1349969
1996,176,1279010
1996,177,1343113
1996,178,1199595
1996,179,1136325
1996,180,1054533
1996,181,972531
1996,182,1083396
1996,183,920001
1996,184,816144
1996,185,769354
1996,186,718396
1996,187,753531
1996,188,675100
1996,189,729872
1996,190,721569
1996,191,599239
1996,192,597126
1996,193,652476
1996,194,542610
1996,195,524620
1996,196,507992
1996,197,491153
1996,198,496944
1996,199,544835
1996,200,915005
1996,201,497005
1996,202,480684
1996,203,456711
1996,204,443010
1996,205,429389
1996,206,415982
1996,207,402579
1996,208,389021
1996,209,375895
1996,210,363357
1996,211,351501
1996,212,340008
1996,213,328735
1996,214,317520
1996,215,305022
1996,216,296161
1996,217,1050800
1996,218,314508
1996,219,305193
1996,220,296542
1996,221,288384
1996,222,280608
1996,223,273096
1996,224,265932
1996,225,258938
1996,226,252229
1996,227,245619
1996,228,238864
1996,229,232223
1996,230,225930
1996,231,220004
1996,232,212876
1996,233,713370
1996,234,425609
1996,235,226335
1996,236,220019
1996,237,213675
1996,238,336705
1996,239,3295326
1996,240,378472
1996,241,621170
1996,242,5410860
1996,243,786056
1996,244,758397
1996,245,761264
1996,246,749764
1996,247,730703
1996,248,694859
1996,249,656035
1996,250,619918
1996,251,586243
1996,252,554141
1996,253,521842
1996,254,649609
1996,255,535712
1996,256,460076
1996,257,384039
1996,258,347694
1996,259,319516
1996,260,296396
1996,261,280406
1996,262,260460
1996,263,246495
1996,264,234448
1996,265,223794
1996,266,2047225
1996,267,975275
1996,268,347415
1996,269,337187
1996,270,930064
1996,271,361367
1996,272,373881
1996,273,611431
1996,274,979740
1996,275,406966
1996,276,404365
1996,277,416941
1996,278,406652
1996,279,406347
1996,280,1088942
1996,281,1768295
1996,282,1227416
1996,283,742025
1996,284,724537
1996,285,699618
1996,286,664308
1996,287,618370
1996,288,571913
1996,289,791020
1996,290,1174031
1996,291,556438
1996,292,517497
1996,293,840351
1996,294,4459243
1996,295,2016309
1996,296,1378243
1996,297,1571675
1996,298,1596036
1996,299,1675671
1996,300,1892898
1996,301,2213671
1996,302,2677491
1996,303,4317121
1996,304,5416833
1996,305,5251464
1996,306,5838944
1996,307,10887385
1996,308,8749121
1996,309,8832174
1996,310,8826970
1996,311,6877767
1996,312,4018238
1996,313,5083998
1996,314,3629529
1996,315,3198268
1996,316,2663699
1996,317,2317971
1996,318,2085121
1996,319,1939200
1996,320,1759310
1996,321,2868804
1996,322,4788680
1996,323,2208527
1996,324,1943341
1996,325,1720315
1996,326,1536434
1996,327,1391577
1996,328,1305495
1996,329,1304384
1996,330,1112376
1996,331,1063163
1996,332,1087096
1996,333,937863
1996,334,987563
1996,335,2307229
1996,336,2094060
1996,337,1099492
1996,338,1019923
1996,339,1032646
1996,340,903044
1996,341,1076940
1996,342,977021
1996,343,979316
1996,344,993968
1996,345,1266906
1996,346,1817703
1996,347,2756178
1996,348,1272634
1996,349,1110304
1996,350,1032132
1996,351,1047439
1996,352,1094936
1996,353,863658
1996,354,778589
1996,355,711433
1996,356,675122
1996,357,777201
1996,358,643154
1996,359,562708
1996,360,520762
1996,361,485352
1996,362,475201
1996,363,706251
1996,364,472859
1996,365,595782
1996,366,403282
1997,1,379543
1997,2,357755
1997,3,338153
1997,4,395297
1997,5,598904
1997,6,439859
1997,7,307421
1997,8,309866
1997,9,315137
1997,10,710164
1997,11,793896
1997,12,799204
1997,13,737755
1997,14,356361
1997,15,446342
1997,16,411097
1997,17,501008
1997,18,589153
1997,19,779732
1997,20,1276682
1997,21,861871
1997,22,477803
